{'_': {'10': [['170', '294', '0.88070'],
              ['75', '123', '0.00020'],
              ['75', '127', '0.00020'],
              ['75', '136', '0.00020'],
              ['75', '185', '0.00020'],
              ['75', '186', '0.00020'],
              ['75', '189', '0.00020'],
              ['75', '201', '0.00020'],
              ['75', '203', '0.00020'],
              ['75', '227', '0.00020'],
              ['75', '236', '0.00020'],
              ['75', '267', '0.00020'],
              ['75', '295', '0.00020'],
              ['75', '298', '0.00020'],
              ['75', '310', '0.00020'],
              ['76', '114', '0.00020'],
              ['76', '117', '0.00020'],
              ['76', '136', '0.00020'],
              ['76', '156', '0.00020'],
              ['76', '185', '0.00020'],
              ['76', '200', '0.00020'],
              ['76', '207', '0.00020'],
              ['76', '232', '0.00020'],
              ['76', '233', '0.00020'],
              ['76', '235', '0.00020'],
              ['76', '256', '0.00020'],
              ['76', '263', '0.00020'],
              ['76', '267', '0.00020'],
              ['76', '277', '0.00020'],
              ['76', '278', '0.00020'],
              ['76', '280', '0.00020'],
              ['76', '282', '0.00020'],
              ['76', '288', '0.00020'],
              ['76', '292', '0.00020'],
              ['76', '295', '0.00020'],
              ['76', '296', '0.00020'],
              ['76', '299', '0.00020'],
              ['77', '114', '0.00020'],
              ['77', '147', '0.00020'],
              ['77', '152', '0.00020'],
              ['77', '155', '0.00020'],
              ['77', '156', '0.00020'],
              ['77', '184', '0.00020'],
              ['77', '199', '0.00020'],
              ['77', '205', '0.00020'],
              ['77', '228', '0.00020'],
              ['77', '264', '0.00020'],
              ['77', '265', '0.00020'],
              ['77', '267', '0.00020'],
              ['77', '276', '0.00020'],
              ['77', '280', '0.00020'],
              ['77', '281', '0.00020'],
              ['77', '288', '0.00020'],
              ['77', '292', '0.00020'],
              ['77', '300', '0.00020'],
              ['78', '116', '0.00020'],
              ['78', '117', '0.00020'],
              ['78', '137', '0.00020'],
              ['78', '145', '0.00020'],
              ['78', '146', '0.00020'],
              ['78', '147', '0.00020'],
              ['78', '148', '0.00020'],
              ['78', '149', '0.00020'],
              ['78', '150', '0.00020'],
              ['78', '155', '0.00020'],
              ['78', '172', '0.00020'],
              ['78', '174', '0.00020'],
              ['78', '181', '0.00020'],
              ['78', '182', '0.00020'],
              ['78', '183', '0.00020'],
              ['78', '184', '0.00020'],
              ['78', '199', '0.00020'],
              ['78', '200', '0.00020'],
              ['78', '202', '0.00020'],
              ['78', '224', '0.00020'],
              ['78', '261', '0.00020'],
              ['78', '268', '0.00020'],
              ['78', '275', '0.00020'],
              ['78', '278', '0.00020'],
              ['78', '285', '0.00020'],
              ['78', '288', '0.00020'],
              ['78', '290', '0.00020'],
              ['78', '292', '0.00020'],
              ['78', '296', '0.00020'],
              ['78', '298', '0.00020'],
              ['78', '307', '0.00020'],
              ['78', '309', '0.00020'],
              ['79', '114', '0.00020'],
              ['79', '137', '0.00020'],
              ['79', '138', '0.00020'],
              ['79', '175', '0.00020'],
              ['79', '178', '0.00020'],
              ['79', '181', '0.00020'],
              ['79', '198', '0.00020'],
              ['79', '201', '0.00020'],
              ['79', '259', '0.00020'],
              ['79', '273', '0.00020'],
              ['79', '295', '0.00020'],
              ['79', '297', '0.00020'],
              ['79', '302', '0.00020'],
              ['79', '303', '0.00020'],
              ['79', '304', '0.00020'],
              ['80', '114', '0.00020'],
              ['80', '115', '0.00020'],
              ['80', '136', '0.00020'],
              ['80', '138', '0.00020'],
              ['80', '144', '0.00020'],
              ['80', '146', '0.00020'],
              ['80', '149', '0.00020'],
              ['80', '155', '0.00020'],
              ['80', '158', '0.00020'],
              ['80', '172', '0.00020'],
              ['80', '176', '0.00020'],
              ['80', '177', '0.00020'],
              ['80', '179', '0.00020'],
              ['80', '180', '0.00020'],
              ['80', '181', '0.00020'],
              ['80', '200', '0.00020'],
              ['80', '274', '0.00020'],
              ['80', '275', '0.00020'],
              ['80', '278', '0.00020'],
              ['80', '288', '0.00020'],
              ['80', '290', '0.00020'],
              ['80', '292', '0.00020'],
              ['80', '297', '0.00020'],
              ['80', '298', '0.00020'],
              ['80', '300', '0.00020'],
              ['80', '307', '0.00020'],
              ['80', '308', '0.00020'],
              ['80', '309', '0.00020'],
              ['81', '142', '0.00020'],
              ['81', '146', '0.00020'],
              ['81', '147', '0.00020'],
              ['81', '150', '0.00020'],
              ['81', '171', '0.00020'],
              ['81', '200', '0.00020'],
              ['81', '202', '0.00020'],
              ['81', '219', '0.00020'],
              ['81', '240', '0.00020'],
              ['81', '273', '0.00020'],
              ['81', '281', '0.00020'],
              ['81', '288', '0.00020'],
              ['81', '292', '0.00020'],
              ['81', '293', '0.00020'],
              ['81', '295', '0.00020'],
              ['81', '298', '0.00020'],
              ['81', '299', '0.00020'],
              ['81', '301', '0.00020'],
              ['81', '303', '0.00020'],
              ['81', '305', '0.00020'],
              ['81', '309', '0.00020'],
              ['82', '114', '0.00020'],
              ['82', '140', '0.00020'],
              ['82', '199', '0.00020'],
              ['82', '219', '0.00020'],
              ['82', '257', '0.00020'],
              ['82', '258', '0.00020'],
              ['82', '272', '0.00020'],
              ['82', '273', '0.00020'],
              ['82', '288', '0.00020'],
              ['82', '295', '0.00020'],
              ['82', '297', '0.00020'],
              ['82', '298', '0.00020'],
              ['82', '313', '0.00020'],
              ['83', '114', '0.00020'],
              ['83', '272', '0.00020'],
              ['83', '273', '0.00020'],
              ['83', '292', '0.00020'],
              ['83', '298', '0.00020'],
              ['84', '113', '0.00020'],
              ['84', '200', '0.00020'],
              ['84', '259', '0.00020'],
              ['84', '260', '0.00020'],
              ['84', '270', '0.00020'],
              ['84', '296', '0.00020'],
              ['85', '260', '0.00020'],
              ['85', '261', '0.00020'],
              ['85', '269', '0.00020'],
              ['85', '270', '0.00020'],
              ['85', '290', '0.00020'],
              ['85', '291', '0.00020'],
              ['85', '292', '0.00020'],
              ['85', '301', '0.00020'],
              ['85', '306', '0.00020'],
              ['86', '124', '0.00020'],
              ['86', '127', '0.00020'],
              ['86', '202', '0.00020'],
              ['86', '269', '0.00020'],
              ['86', '297', '0.00020'],
              ['87', '117', '0.00020'],
              ['87', '125', '0.00020'],
              ['87', '132', '0.00020'],
              ['87', '134', '0.00020'],
              ['87', '199', '0.00020'],
              ['87', '201', '0.00020'],
              ['87', '264', '0.00020'],
              ['87', '265', '0.00020'],
              ['87', '267', '0.00020'],
              ['87', '273', '0.00020'],
              ['87', '287', '0.00020'],
              ['87', '290', '0.00020'],
              ['87', '291', '0.00020'],
              ['87', '294', '0.00020'],
              ['87', '295', '0.00020'],
              ['87', '298', '0.00020'],
              ['87', '302', '0.00020'],
              ['87', '309', '0.00020'],
              ['88', '120', '0.00020'],
              ['88', '121', '0.00020'],
              ['88', '136', '0.00020'],
              ['88', '238', '0.00020'],
              ['88', '288', '0.00020'],
              ['88', '295', '0.00020'],
              ['88', '296', '0.00020'],
              ['89', '118', '0.00020'],
              ['89', '119', '0.00020'],
              ['89', '176', '0.00020'],
              ['89', '178', '0.00020'],
              ['89', '201', '0.00020'],
              ['89', '202', '0.00020'],
              ['89', '297', '0.00020'],
              ['89', '298', '0.00020'],
              ['90', '174', '0.00020'],
              ['90', '179', '0.00020'],
              ['90', '180', '0.00020'],
              ['90', '200', '0.00020'],
              ['90', '201', '0.00020'],
              ['90', '203', '0.00020'],
              ['90', '290', '0.00020'],
              ['90', '292', '0.00020'],
              ['90', '295', '0.00020'],
              ['90', '298', '0.00020'],
              ['91', '138', '0.00020'],
              ['91', '173', '0.00020'],
              ['91', '180', '0.00020'],
              ['91', '182', '0.00020'],
              ['91', '200', '0.00020'],
              ['91', '202', '0.00020'],
              ['91', '205', '0.00020'],
              ['91', '217', '0.00020'],
              ['91', '220', '0.00020'],
              ['91', '227', '0.00020'],
              ['91', '273', '0.00020'],
              ['91', '298', '0.00020'],
              ['91', '302', '0.00020'],
              ['91', '303', '0.00020'],
              ['92', '135', '0.00020'],
              ['92', '209', '0.00020'],
              ['92', '227', '0.00020'],
              ['92', '281', '0.00020'],
              ['92', '292', '0.00020'],
              ['92', '296', '0.00020'],
              ['92', '297', '0.00020'],
              ['93', '140', '0.00020'],
              ['93', '144', '0.00020'],
              ['93', '224', '0.00020'],
