{'_': {'10': [['64', '89', '0.98273'],
              ['79', '230', '0.04785'],
              ['88', '201', '0.04785'],
              ['94', '174', '0.04785'],
              ['113', '184', '0.04785'],
              ['80', '151', '0.04785'],
              ['190', '279', '0.04784'],
              ['114', '300', '0.04783'],
              ['4', '215', '0.04783'],
              ['20', '173', '0.04782'],
              ['123', '241', '0.04782'],
              ['176', '259', '0.04782'],
              ['73', '208', '0.04782'],
              ['75', '204', '0.04782'],
              ['35', '171', '0.04781'],
              ['36', '210', '0.04781'],
              ['101', '176', '0.04780'],
              ['8', '300', '0.04779'],
              ['196', '296', '0.04779'],
              ['75', '226', '0.04778'],
              ['216', '306', '0.04778'],
              ['105', '221', '0.04777'],
              ['154', '170', '0.04777'],
              ['37', '250', '0.04777'],
              ['3', '230', '0.04776'],
              ['12', '180', '0.04776'],
              ['76', '256', '0.04775'],
              ['35', '194', '0.04775'],
              ['111', '156', '0.04775'],
              ['65', '228', '0.04774'],
              ['105', '218', '0.04774'],
              ['160', '304', '0.04773'],
              ['189', '204', '0.04773'],
              ['28', '116', '0.04773'],
              ['127', '237', '0.04772'],
              ['68', '226', '0.04772'],
              ['106', '208', '0.04772'],
              ['149', '218', '0.04772'],
              ['5', '249', '0.04772'],
              ['77', '205', '0.04772'],
              ['49', '155', '0.04772'],
              ['26', '254', '0.04771'],
              ['239', '307', '0.04771'],
              ['79', '211', '0.04771'],
              ['75', '157', '0.04770'],
              ['9', '44', '0.04770'],
              ['118', '220', '0.04769'],
              ['103', '153', '0.04769'],
              ['100', '237', '0.04769'],
              ['198', '298', '0.04769'],
              ['67', '155', '0.04769'],
              ['110', '158', '0.04768'],
              ['245', '273', '0.04768'],
              ['98', '165', '0.04767'],
              ['2', '290', '0.04767'],
              ['146', '220', '0.04767'],
              ['148', '301', '0.04767'],
              ['129', '215', '0.04766'],
              ['160', '307', '0.04766'],
              ['73', '297', '0.04766'],
              ['148', '207', '0.04765'],
              ['120', '302', '0.04765'],
              ['234', '256', '0.04765'],
              ['35', '148', '0.04765'],
              ['280', '303', '0.04765'],
              ['23', '46', '0.04765'],
              ['212', '271', '0.04765'],
              ['109', '207', '0.04765'],
              ['101', '209', '0.04764'],
              ['109', '194', '0.04764'],
              ['128', '243', '0.04764'],
              ['109', '287', '0.04764'],
              ['247', '271', '0.04764'],
              ['122', '229', '0.04764'],
              ['83', '154', '0.04764'],
              ['126', '154', '0.04764'],
              ['178', '246', '0.04764'],
              ['126', '225', '0.04763'],
              ['31', '104', '0.04763'],
              ['136', '245', '0.04763'],
              ['88', '189', '0.04763'],
              ['36', '230', '0.04762'],
              ['3', '123', '0.04762'],
              ['131', '154', '0.04762'],
              ['140', '279', '0.04761'],
              ['147', '284', '0.04761'],
              ['265', '294', '0.04761'],
              ['44', '200', '0.04761'],
              ['135', '267', '0.04760'],
              ['111', '243', '0.04760'],
              ['75', '211', '0.04759'],
              ['188', '229', '0.04759'],
              ['9', '58', '0.04758'],
              ['34', '88', '0.04758'],
              ['118', '243', '0.04758'],
              ['195', '253', '0.04758'],
              ['185', '228', '0.04757'],
              ['116', '164', '0.04757'],
              ['204', '217', '0.04757'],
              ['204', '284', '0.04757'],
              ['117', '243', '0.04756'],
              ['225', '280', '0.04756'],
              ['229', '245', '0.04756'],
              ['2', '233', '0.04756'],
              ['122', '153', '0.04756'],
              ['204', '221', '0.04756'],
              ['217', '260', '0.04756'],
              ['281', '311', '0.04755'],
              ['175', '267', '0.04755'],
              ['87', '267', '0.04755'],
              ['164', '282', '0.04755'],
              ['28', '82', '0.04754'],
              ['4', '223', '0.04753'],
              ['83', '230', '0.04753'],
              ['16', '256', '0.04752'],
              ['39', '299', '0.04752'],
              ['222', '308', '0.04752'],
              ['186', '287', '0.04751'],
              ['3', '40', '0.04751'],
              ['30', '73', '0.04751'],
              ['185', '300', '0.04750'],
              ['6', '57', '0.04750'],
              ['101', '207', '0.04750'],
              ['33', '291', '0.04750'],
              ['2', '294', '0.04750'],
              ['76', '278', '0.04750'],
              ['204', '310', '0.04750'],
              ['7', '200', '0.04749'],
              ['165', '229', '0.04749'],
              ['238', '308', '0.04748'],
              ['48', '227', '0.04748'],
              ['189', '226', '0.04748'],
              ['144', '298', '0.04747'],
              ['37', '285', '0.04747'],
              ['58', '130', '0.04746'],
              ['94', '268', '0.04746'],
              ['85', '180', '0.04746'],
              ['32', '108', '0.04745'],
              ['7', '33', '0.04745'],
              ['67', '206', '0.04745'],
              ['224', '279', '0.04745'],
              ['148', '214', '0.04744'],
              ['182', '216', '0.04744'],
              ['31', '168', '0.04744'],
              ['53', '72', '0.04744'],
              ['80', '238', '0.04744'],
              ['105', '225', '0.04743'],
              ['259', '285', '0.04743'],
              ['8', '282', '0.04743'],
              ['236', '255', '0.04743'],
              ['107', '247', '0.04742'],
              ['106', '273', '0.04742'],
              ['46', '212', '0.04740'],
              ['51', '169', '0.04740'],
              ['75', '186', '0.04740'],
              ['42', '95', '0.04740'],
              ['82', '248', '0.04740'],
              ['149', '302', '0.04739'],
              ['195', '305', '0.04739'],
              ['95', '222', '0.04739'],
              ['78', '117', '0.04738'],
              ['113', '247', '0.04738'],
              ['194', '305', '0.04738'],
              ['70', '130', '0.04738'],
              ['143', '161', '0.04738'],
              ['222', '300', '0.04737'],
              ['181', '224', '0.04737'],
              ['184', '308', '0.04737'],
              ['247', '281', '0.04736'],
              ['170', '311', '0.04736'],
              ['33', '84', '0.04735'],
              ['84', '152', '0.04735'],
              ['128', '201', '0.04735'],
              ['33', '289', '0.04735'],
              ['115', '179', '0.04735'],
              ['89', '250', '0.04734'],
              ['116', '203', '0.04734'],
              ['160', '196', '0.04734'],
              ['164', '271', '0.04734'],
              ['146', '169', '0.04733'],
              ['41', '202', '0.04733'],
              ['106', '213', '0.04732'],
              ['30', '243', '0.04732'],
              ['183', '291', '0.04732'],
              ['235', '286', '0.04732'],
              ['18', '55', '0.04731'],
              ['181', '221', '0.04730'],
              ['21', '56', '0.04730'],
              ['16', '200', '0.04730'],
              ['12', '166', '0.04730'],
              ['113', '227', '0.04729'],
              ['135', '200', '0.04729'],
              ['4', '72', '0.04729'],
              ['35', '244', '0.04729'],
              ['68', '200', '0.04729'],
              ['34', '296', '0.04729'],
              ['35', '173', '0.04728'],
              ['113', '244', '0.04728'],
              ['5', '72', '0.04728'],
              ['232', '280', '0.04728'],
              ['230', '242', '0.04728'],
              ['35', '91', '0.04726'],
              ['100', '136', '0.04726'],
              ['33', '67', '0.04726'],
              ['198', '218', '0.04725'],
              ['26', '86', '0.04725'],
              ['140', '219', '0.04725'],
              ['24', '311', '0.04725'],
              ['121', '178', '0.04724'],
              ['67', '157', '0.04724'],
              ['106', '166', '0.04723'],
              ['246', '310', '0.04722'],
              ['6', '310', '0.04722'],
              ['140', '303', '0.04722'],
              ['75', '225', '0.04722'],
              ['15', '173', '0.04722'],
              ['167', '276', '0.04721'],
              ['114', '151', '0.04721'],
              ['111', '192', '0.04719'],
              ['44', '239', '0.04719'],
              ['163', '227', '0.04719'],
              ['104', '158', '0.04718'],
              ['152', '226', '0.04718'],
              ['214', '270', '0.04718'],
              ['217', '306', '0.04718'],
              ['119', '242', '0.04718'],
              ['198', '262', '0.04717'],
              ['85', '166', '0.04715'],
              ['23', '166', '0.04714'],
              ['151', '226', '0.04714'],
              ['20', '90', '0.04713'],
              ['31', '239', '0.04713'],
              ['158', '217', '0.04713'],
              ['6', '32', '0.04713'],
              ['142', '217', '0.04713'],
              ['148', '204', '0.04711'],
              ['91', '284', '0.04711'],
              ['292', '310', '0.04710'],
              ['75', '152', '0.04710'],
              ['35', '247', '0.04710'],
              ['31', '93', '0.04708'],
              ['7', '300', '0.04707'],
              ['5', '198', '0.04707'],
              ['21', '251', '0.04707'],
