{'_': {'10': [['64', '89', '0.998803555965'],
              ['149', '201', '0.00499365059659'],
              ['117', '143', '0.00499339727685'],
              ['2', '283', '0.00499325478449'],
              ['118', '228', '0.00499301310629'],
              ['11', '221', '0.00499260332435'],
              ['64', '296', '0.00499225081876'],
              ['33', '171', '0.00499198492616'],
              ['40', '225', '0.00499167479575'],
              ['81', '143', '0.00499105453491'],
              ['39', '89', '0.00499092647806'],
              ['15', '64', '0.00499056698754'],
              ['2', '185', '0.00499018793926'],
              ['171', '229', '0.004990152549'],
              ['252', '304', '0.00498949410394'],
              ['148', '262', '0.0049894801341'],
              ['189', '271', '0.00498820189387'],
              ['22', '206', '0.00498798908666'],
              ['67', '308', '0.00498761516064'],
              ['4', '150', '0.00498737115413'],
              ['35', '297', '0.00498585961759'],
              ['45', '310', '0.00498581212014'],
              ['196', '222', '0.00498468382284'],
              ['169', '270', '0.00498467916623'],
              ['145', '200', '0.00498446403071'],
              ['20', '313', '0.00498408777639'],
              ['183', '301', '0.00498398393393'],
              ['164', '209', '0.00498390570283'],
              ['16', '45', '0.0049837641418'],
              ['27', '290', '0.00498252501711'],
              ['33', '210', '0.00498190335929'],
              ['75', '275', '0.00498182559386'],
              ['39', '185', '0.00498040718958'],
              ['236', '261', '0.00498036015779'],
              ['79', '123', '0.00497841788456'],
              ['29', '312', '0.00497829075903'],
              ['5', '224', '0.00497777806595'],
              ['114', '211', '0.00497692311183'],
              ['99', '133', '0.00497605884448'],
              ['74', '114', '0.00497601414099'],
              ['185', '312', '0.00497573055327'],
              ['38', '198', '0.00497573055327'],
              ['59', '94', '0.00497559644282'],
              ['32', '183', '0.00497549213469'],
              ['15', '84', '0.00497479597107'],
              ['47', '270', '0.00497467350215'],
              ['147', '206', '0.00497422227636'],
              ['112', '211', '0.0049742157571'],
              ['181', '245', '0.00497391307727'],
              ['97', '244', '0.00497178500518'],
              ['111', '138', '0.00497135100886'],
              ['17', '90', '0.00497132260352'],
              ['223', '264', '0.00497112469748'],
              ['103', '230', '0.00497081829235'],
              ['3', '182', '0.00497078476474'],
              ['131', '223', '0.00497074006125'],
              ['157', '227', '0.00496981339529'],
              ['7', '83', '0.00496831396595'],
              ['141', '195', '0.00496766110882'],
              ['19', '288', '0.00496710278094'],
              ['4', '75', '0.00496699893847'],
              ['130', '157', '0.00496681500226'],
              ['27', '224', '0.00496676797047'],
              ['86', '290', '0.00496611976996'],
              ['24', '165', '0.00496599217877'],
              ['116', '236', '0.00496553536505'],
              ['39', '205', '0.00496542500332'],
              ['48', '281', '0.00496513489634'],
              ['83', '139', '0.00496429624036'],
              ['279', '306', '0.00496414769441'],
              ['95', '304', '0.00496411509812'],
              ['221', '264', '0.00496352603659'],
              ['63', '275', '0.00496344128624'],
              ['165', '250', '0.00496297003701'],
              ['44', '228', '0.00496121868491'],
              ['9', '296', '0.00496081402525'],
              ['33', '97', '0.00496060680598'],
              ['65', '297', '0.00496027711779'],
              ['199', '235', '0.00496000656858'],
              ['122', '149', '0.00495916185901'],
              ['29', '74', '0.0049589923583'],
              ['191', '226', '0.00495888432488'],
              ['83', '238', '0.00495855463669'],
              ['205', '266', '0.00495834089816'],
              ['218', '245', '0.00495754554868'],
              ['124', '215', '0.00495742075145'],
              ['3', '49', '0.00495739746839'],
              ['192', '257', '0.00495704915375'],
              ['182', '266', '0.00495687033981'],
              ['100', '181', '0.00495597021654'],
              ['225', '269', '0.00495548546314'],
              ['7', '257', '0.004955353681'],
              ['67', '127', '0.00495515624061'],
              ['66', '268', '0.00495477998629'],
              ['5', '165', '0.00495462724939'],
              ['151', '239', '0.00495361164212'],
              ['195', '242', '0.00495340954512'],
              ['79', '270', '0.00495340302587'],
              ['70', '224', '0.00495332712308'],
              ['134', '292', '0.00495251454413'],
              ['99', '126', '0.00495216902345'],
              ['70', '153', '0.00495057133958'],
              ['5', '223', '0.00495032034814'],
              ['210', '269', '0.00495023746043'],
              ['178', '303', '0.00494998414069'],
              ['110', '285', '0.00494981463999'],
              ['52', '83', '0.00494963629171'],
              ['74', '212', '0.00494957808405'],
              ['110', '267', '0.00494956132025'],
              ['65', '153', '0.00494905654341'],
              ['250', '303', '0.00494802091271'],
              ['171', '217', '0.00494774896652'],
              ['74', '98', '0.00494769494981'],
              ['143', '309', '0.00494716176763'],
              ['203', '285', '0.00494689913467'],
              ['29', '237', '0.0049464199692'],
              ['68', '170', '0.00494597898796'],
              ['21', '190', '0.00494579365477'],
              ['124', '155', '0.00494551891461'],
              ['98', '288', '0.00494510587305'],
              ['13', '308', '0.00494504952803'],
              ['16', '282', '0.00494475662708'],
              ['48', '271', '0.00494465325028'],
              ['145', '203', '0.00494259595871'],
              ['202', '259', '0.00494190678'],
              ['19', '90', '0.00494158314541'],
              ['95', '302', '0.00494134891778'],
              ['37', '280', '0.00494115427136'],
              ['106', '189', '0.004939829465'],
              ['116', '170', '0.00493980385363'],
              ['152', '237', '0.00493950629607'],
              ['73', '107', '0.00493772281334'],
              ['7', '268', '0.00493685388938'],
              ['22', '182', '0.00493679754436'],
              ['29', '236', '0.00493643712252'],
              ['81', '247', '0.0049362052232'],
              ['117', '185', '0.00493617914617'],
              ['24', '94', '0.00493561243638'],
              ['19', '248', '0.00493503641337'],
              ['9', '277', '0.00493443664163'],
              ['5', '228', '0.00493431743234'],
              ['20', '238', '0.00493379542604'],
              ['14', '43', '0.00493349786848'],
              ['193', '290', '0.00493333442137'],
              ['15', '196', '0.00493298051879'],
              ['46', '303', '0.00493275839835'],
              ['45', '296', '0.00493226479739'],
              ['13', '259', '0.00493218470365'],
              ['141', '245', '0.00493215210736'],
              ['142', '248', '0.00493154628202'],
              ['43', '298', '0.00493018236011'],
              ['24', '106', '0.0049297939986'],
              ['215', '267', '0.0049295690842'],
              ['2', '165', '0.00492869690061'],
              ['21', '296', '0.00492840446532'],
              ['77', '297', '0.00492831598967'],
              ['44', '200', '0.00492617208511'],
              ['8', '173', '0.00492612784728'],
              ['280', '313', '0.00492571620271'],
              ['184', '266', '0.00492470897734'],
              ['5', '245', '0.00492442166433'],
              ['241', '268', '0.00492442166433'],
              ['161', '212', '0.00492380466312'],
              ['249', '295', '0.00492327194661'],
              ['23', '108', '0.00492221862078'],
              ['96', '183', '0.00492136646062'],
              ['231', '296', '0.00492120301351'],
              ['91', '131', '0.00492094131187'],
              ['50', '185', '0.00492082722485'],
              ['84', '144', '0.00491870054975'],
              ['215', '278', '0.00491863489151'],
              ['250', '313', '0.00491854641587'],
              ['78', '126', '0.00491848308593'],
              ['68', '308', '0.00491755455732'],
              ['48', '137', '0.00491716945544'],
              ['141', '189', '0.00491685932502'],
              ['39', '235', '0.00491548981518'],
              ['5', '117', '0.00491463858634'],
              ['33', '62', '0.00491378968582'],
              ['78', '116', '0.0049136034213'],
              ['178', '267', '0.00491351960227'],
              ['115', '163', '0.00491287605837'],
