{'_': {'10': [['90', '112', '0.611041'],
              ['132', '157', '0.015087'],
              ['174', '193', '0.015082'],
              ['285', '308', '0.015081'],
              ['184', '215', '0.015075'],
              ['33', '57', '0.015064'],
              ['21', '52', '0.015054'],
              ['282', '304', '0.015051'],
              ['109', '133', '0.015043'],
              ['222', '239', '0.015043'],
              ['186', '221', '0.015041'],
              ['107', '122', '0.015036'],
              ['165', '191', '0.015035'],
              ['101', '120', '0.015033'],
              ['208', '242', '0.015033'],
              ['222', '251', '0.015030'],
              ['21', '40', '0.015018'],
              ['37', '53', '0.015015'],
              ['70', '105', '0.015006'],
              ['190', '211', '0.015001'],
              ['13', '42', '0.015000'],
              ['245', '274', '0.015000'],
              ['98', '111', '0.014998'],
              ['48', '60', '0.014996'],
              ['267', '282', '0.014992'],
              ['117', '151', '0.014989'],
              ['267', '289', '0.014977'],
              ['218', '251', '0.014976'],
              ['142', '156', '0.014975'],
              ['38', '62', '0.014960'],
              ['165', '177', '0.014959'],
              ['122', '147', '0.014957'],
              ['73', '107', '0.014951'],
              ['48', '83', '0.014948'],
              ['61', '92', '0.014946'],
              ['257', '271', '0.014945'],
              ['114', '129', '0.014944'],
              ['221', '234', '0.014944'],
              ['107', '142', '0.014934'],
              ['217', '247', '0.014922'],
              ['26', '43', '0.014906'],
              ['195', '217', '0.014902'],
              ['281', '313', '0.014889'],
              ['114', '135', '0.014887'],
              ['10', '43', '0.014885'],
              ['111', '125', '0.014885'],
              ['74', '86', '0.014883'],
              ['221', '255', '0.014880'],
              ['107', '128', '0.014869'],
              ['126', '149', '0.014869'],
              ['150', '164', '0.014868'],
              ['264', '285', '0.014849'],
              ['165', '178', '0.014840'],
              ['20', '51', '0.014839'],
              ['99', '123', '0.014832'],
              ['285', '304', '0.014831'],
              ['21', '33', '0.014830'],
              ['21', '35', '0.014829'],
              ['118', '153', '0.014828'],
              ['147', '170', '0.014822'],
              ['265', '299', '0.014813'],
              ['188', '220', '0.014806'],
              ['189', '212', '0.014803'],
              ['47', '71', '0.014787'],
              ['42', '59', '0.014783'],
              ['216', '245', '0.014781'],
              ['196', '212', '0.014780'],
              ['55', '84', '0.014776'],
              ['241', '275', '0.014774'],
              ['185', '207', '0.014772'],
              ['176', '194', '0.014767'],
              ['21', '34', '0.014764'],
              ['272', '292', '0.014764'],
              ['73', '86', '0.014760'],
              ['285', '301', '0.014753'],
              ['95', '110', '0.014752'],
              ['218', '245', '0.014750'],
              ['81', '116', '0.014748'],
              ['36', '57', '0.014747'],
              ['10', '23', '0.014743'],
              ['238', '264', '0.014735'],
              ['148', '164', '0.014728'],
              ['14', '38', '0.014724'],
              ['256', '282', '0.014722'],
              ['256', '288', '0.014718'],
              ['265', '293', '0.014715'],
              ['7', '20', '0.014711'],
              ['139', '159', '0.014706'],
              ['265', '298', '0.014705'],
              ['39', '63', '0.014703'],
              ['144', '159', '0.014701'],
              ['270', '284', '0.014698'],
              ['86', '98', '0.014694'],
              ['60', '94', '0.014693'],
              ['157', '191', '0.014688'],
              ['156', '180', '0.014686'],
              ['126', '144', '0.014685'],
              ['133', '161', '0.014682'],
              ['249', '283', '0.014674'],
              ['266', '279', '0.014666'],
              ['168', '185', '0.014659'],
              ['216', '248', '0.014648'],
              ['284', '307', '0.014642'],
              ['176', '192', '0.014632'],
              ['110', '133', '0.014624'],
              ['299', '313', '0.014621'],
              ['36', '53', '0.014611'],
              ['175', '192', '0.014603'],
              ['268', '287', '0.014603'],
              ['27', '45', '0.014601'],
              ['150', '168', '0.014599'],
              ['151', '174', '0.014594'],
              ['161', '183', '0.014592'],
              ['246', '276', '0.014588'],
              ['246', '275', '0.014587'],
              ['7', '37', '0.014582'],
              ['56', '86', '0.014581'],
              ['13', '44', '0.014580'],
              ['64', '94', '0.014579'],
              ['229', '242', '0.014574'],
              ['8', '27', '0.014564'],
              ['98', '115', '0.014559'],
              ['169', '187', '0.014556'],
              ['284', '311', '0.014548'],
              ['217', '238', '0.014545'],
              ['56', '88', '0.014544'],
              ['175', '193', '0.014535'],
              ['94', '106', '0.014528'],
              ['103', '136', '0.014525'],
              ['238', '259', '0.014523'],
              ['280', '313', '0.014515'],
              ['23', '52', '0.014514'],
              ['190', '218', '0.014507'],
              ['222', '234', '0.014505'],
              ['217', '246', '0.014496'],
              ['7', '33', '0.014495'],
              ['96', '117', '0.014493'],
              ['165', '179', '0.014493'],
              ['295', '313', '0.014492'],
              ['185', '220', '0.014477'],
              ['260', '287', '0.014472'],
              ['219', '232', '0.014471'],
              ['160', '178', '0.014460'],
              ['157', '190', '0.014446'],
              ['220', '251', '0.014439'],
              ['55', '89', '0.014428'],
              ['209', '242', '0.014426'],
              ['255', '287', '0.014415'],
              ['226', '254', '0.014414'],
              ['134', '152', '0.014411'],
              ['270', '291', '0.014405'],
              ['272', '290', '0.014404'],
              ['267', '291', '0.014396'],
              ['194', '225', '0.014389'],
              ['10', '41', '0.014379'],
              ['58', '76', '0.014373'],
              ['132', '156', '0.014359'],
              ['23', '46', '0.014356'],
              ['231', '253', '0.014351'],
              ['241', '274', '0.014341'],
              ['105', '120', '0.014329'],
              ['218', '249', '0.014329'],
              ['165', '183', '0.014326'],
              ['51', '80', '0.014322'],
              ['285', '313', '0.014321'],
              ['23', '37', '0.014309'],
              ['159', '184', '0.014299'],
              ['14', '39', '0.014294'],
              ['78', '94', '0.014292'],
              ['262', '283', '0.014291'],
              ['182', '215', '0.014288'],
              ['175', '191', '0.014284'],
              ['16', '46', '0.014283'],
              ['202', '217', '0.014260'],
              ['226', '256', '0.014259'],
              ['262', '287', '0.014259'],
              ['265', '297', '0.014242'],
              ['202', '219', '0.014223'],
              ['259', '286', '0.014222'],
              ['85', '103', '0.014211'],
              ['175', '194', '0.014207'],
              ['216', '251', '0.014207'],
              ['196', '210', '0.014205'],
              ['220', '239', '0.014183'],
              ['42', '63', '0.014182'],
              ['92', '105', '0.014179'],
              ['6', '26', '0.014176'],
              ['19', '43', '0.014159'],
              ['270', '290', '0.014149'],
              ['123', '137', '0.014148'],
              ['52', '70', '0.014145'],
              ['35', '60', '0.014129'],
              ['16', '48', '0.014122'],
              ['264', '282', '0.014117'],
              ['14', '40', '0.014111'],
              ['200', '221', '0.014105'],
              ['217', '236', '0.014101'],
              ['123', '151', '0.014096'],
              ['55', '68', '0.014091'],
              ['6', '20', '0.014082'],
              ['102', '123', '0.014077'],
              ['151', '186', '0.014076'],
              ['191', '221', '0.014076'],
              ['100', '117', '0.014062'],
              ['253', '272', '0.014062'],
              ['52', '77', '0.014054'],
              ['229', '253', '0.014051'],
              ['238', '265', '0.014047'],
              ['220', '233', '0.014046'],
              ['254', '275', '0.014042'],
              ['159', '191', '0.014036'],
              ['159', '182', '0.014032'],
              ['95', '109', '0.014031'],
              ['159', '181', '0.014023'],
              ['230', '253', '0.014020'],
              ['228', '253', '0.014012'],
