{'_': {'10': [['31', '160', '0.189712'],
              ['152', '204', '0.0153956'],
              ['16', '96', '0.0153955'],
              ['136', '238', '0.0153955'],
              ['24', '87', '0.0153954'],
              ['36', '191', '0.0153951'],
              ['183', '209', '0.0153951'],
              ['7', '52', '0.015395'],
              ['84', '238', '0.0153944'],
              ['92', '142', '0.0153944'],
              ['99', '165', '0.0153943'],
              ['82', '241', '0.0153942'],
              ['80', '293', '0.0153941'],
              ['55', '70', '0.0153931'],
              ['35', '117', '0.0153928'],
              ['131', '189', '0.0153927'],
              ['127', '240', '0.0153912'],
              ['228', '254', '0.0153906'],
              ['189', '234', '0.0153903'],
              ['23', '137', '0.0153902'],
              ['109', '212', '0.0153898'],
              ['188', '214', '0.0153892'],
              ['119', '299', '0.0153891'],
              ['141', '283', '0.0153887'],
              ['164', '263', '0.0153887'],
              ['86', '186', '0.0153886'],
              ['264', '283', '0.0153873'],
              ['91', '137', '0.0153869'],
              ['166', '289', '0.0153865'],
              ['82', '146', '0.0153861'],
              ['253', '304', '0.015386'],
              ['192', '288', '0.0153858'],
              ['237', '273', '0.0153858'],
              ['122', '260', '0.0153857'],
              ['74', '111', '0.0153855'],
              ['96', '145', '0.0153853'],
              ['75', '183', '0.0153852'],
              ['126', '198', '0.0153846'],
              ['151', '192', '0.0153844'],
              ['35', '216', '0.0153843'],
              ['167', '269', '0.0153831'],
              ['24', '95', '0.0153825'],
              ['191', '277', '0.0153824'],
              ['2', '196', '0.0153815'],
              ['62', '136', '0.0153813'],
              ['67', '154', '0.0153807'],
              ['59', '171', '0.0153806'],
              ['130', '220', '0.0153804'],
              ['103', '177', '0.0153795'],
              ['141', '302', '0.015378'],
              ['26', '63', '0.0153779'],
              ['54', '251', '0.0153776'],
              ['73', '175', '0.0153776'],
              ['22', '183', '0.0153775'],
              ['25', '257', '0.0153773'],
              ['35', '231', '0.0153773'],
              ['82', '235', '0.0153773'],
              ['110', '208', '0.0153772'],
              ['32', '178', '0.015377'],
              ['99', '220', '0.015377'],
              ['138', '186', '0.015377'],
              ['9', '211', '0.0153768'],
              ['125', '161', '0.0153768'],
              ['129', '226', '0.015376'],
              ['96', '226', '0.0153753'],
              ['114', '237', '0.0153752'],
              ['7', '226', '0.0153751'],
              ['161', '206', '0.0153747'],
              ['181', '300', '0.0153747'],
              ['96', '189', '0.0153746'],
              ['83', '161', '0.0153744'],
              ['84', '286', '0.0153743'],
              ['134', '285', '0.0153743'],
              ['84', '265', '0.0153742'],
              ['95', '229', '0.0153742'],
              ['96', '208', '0.0153733'],
              ['176', '196', '0.0153728'],
              ['101', '223', '0.0153722'],
              ['194', '213', '0.0153722'],
              ['235', '260', '0.015372'],
              ['111', '291', '0.0153713'],
              ['118', '191', '0.0153713'],
              ['246', '270', '0.0153706'],
              ['128', '145', '0.0153703'],
              ['162', '229', '0.0153702'],
              ['172', '282', '0.0153698'],
              ['52', '149', '0.0153696'],
              ['236', '290', '0.0153696'],
              ['235', '251', '0.0153682'],
              ['66', '124', '0.0153681'],
              ['106', '285', '0.0153676'],
              ['51', '234', '0.0153675'],
              ['55', '110', '0.0153673'],
              ['9', '183', '0.0153671'],
              ['53', '140', '0.0153671'],
              ['192', '263', '0.015367'],
              ['48', '176', '0.0153667'],
              ['115', '144', '0.015366'],
              ['27', '278', '0.0153656'],
              ['68', '260', '0.0153652'],
              ['131', '279', '0.0153652'],
              ['49', '283', '0.0153651'],
              ['142', '277', '0.0153646'],
              ['227', '242', '0.0153646'],
              ['7', '54', '0.0153645'],
              ['37', '92', '0.015364'],
              ['105', '255', '0.0153635'],
              ['49', '186', '0.0153624'],
              ['141', '210', '0.0153621'],
              ['235', '278', '0.0153621'],
              ['38', '110', '0.0153617'],
              ['75', '176', '0.0153603'],
              ['121', '228', '0.0153602'],
              ['182', '238', '0.0153597'],
              ['185', '278', '0.0153593'],
              ['55', '82', '0.0153592'],
              ['206', '274', '0.0153591'],
              ['18', '60', '0.0153582'],
              ['101', '257', '0.0153581'],
              ['142', '240', '0.0153576'],
              ['79', '168', '0.0153574'],
              ['99', '115', '0.0153567'],
              ['105', '162', '0.0153567'],
              ['47', '222', '0.0153563'],
              ['123', '174', '0.015356'],
              ['47', '134', '0.0153555'],
              ['154', '175', '0.0153555'],
              ['12', '62', '0.0153551'],
              ['56', '132', '0.0153551'],
              ['215', '283', '0.0153545'],
              ['96', '253', '0.0153541'],
              ['50', '281', '0.015354'],
              ['84', '235', '0.0153539'],
              ['62', '125', '0.0153526'],
              ['187', '248', '0.0153522'],
              ['83', '254', '0.0153521'],
              ['109', '151', '0.0153518'],
              ['189', '224', '0.0153511'],
              ['29', '129', '0.0153508'],
              ['110', '213', '0.0153508'],
              ['155', '218', '0.0153508'],
              ['203', '293', '0.0153503'],
              ['55', '282', '0.0153501'],
              ['70', '99', '0.01535'],
              ['277', '298', '0.01535'],
              ['21', '110', '0.0153496'],
              ['86', '134', '0.0153496'],
              ['55', '298', '0.0153493'],
              ['152', '265', '0.0153492'],
              ['165', '210', '0.0153491'],
              ['67', '272', '0.0153482'],
              ['68', '227', '0.015348'],
              ['114', '213', '0.0153479'],
              ['162', '268', '0.0153474'],
              ['82', '232', '0.0153473'],
              ['82', '256', '0.0153473'],
              ['135', '153', '0.0153473'],
              ['190', '251', '0.0153473'],
              ['210', '237', '0.0153471'],
              ['83', '199', '0.0153468'],
              ['110', '263', '0.0153466'],
              ['192', '225', '0.0153464'],
              ['252', '297', '0.0153457'],
              ['188', '237', '0.0153455'],
              ['91', '290', '0.0153452'],
              ['140', '265', '0.0153452'],
              ['105', '225', '0.015345'],
              ['26', '97', '0.0153442'],
              ['81', '261', '0.0153439'],
              ['79', '240', '0.0153438'],
              ['91', '159', '0.0153429'],
              ['70', '185', '0.0153427'],
              ['129', '207', '0.0153425'],
              ['134', '191', '0.0153421'],
              ['104', '242', '0.0153419'],
              ['187', '211', '0.0153418'],
              ['221', '239', '0.0153418'],
              ['43', '131', '0.0153417'],
              ['82', '242', '0.0153414'],
              ['142', '200', '0.0153408'],
              ['150', '242', '0.0153398'],
              ['184', '309', '0.0153395'],
              ['203', '215', '0.0153392'],
              ['131', '231', '0.0153388'],
              ['234', '279', '0.0153386'],
              ['117', '278', '0.0153385'],
              ['12', '224', '0.015338'],
              ['30', '163', '0.0153379'],
              ['159', '269', '0.0153379'],
              ['84', '210', '0.0153376'],
              ['159', '297', '0.0153374'],
              ['239', '285', '0.0153368'],
              ['112', '222', '0.0153364'],
              ['228', '293', '0.0153364'],
              ['95', '239', '0.0153359'],
              ['161', '192', '0.0153358'],
              ['19', '283', '0.0153354'],
              ['148', '244', '0.0153352'],
              ['60', '295', '0.015335'],
              ['150', '298', '0.015335'],
              ['239', '261', '0.0153342'],
              ['136', '263', '0.0153341'],
              ['136', '283', '0.015334'],
              ['86', '168', '0.0153338'],
              ['20', '70', '0.0153332'],
              ['25', '130', '0.0153332'],
              ['191', '214', '0.015333'],
              ['175', '255', '0.0153326'],
              ['158', '183', '0.015332'],
              ['56', '239', '0.0153316'],
              ['212', '229', '0.0153313'],
              ['235', '289', '0.0153312'],
              ['132', '157', '0.0153311'],
              ['163', '288', '0.015331'],
              ['28', '248', '0.0153307'],
              ['87', '221', '0.0153302'],
              ['47', '133', '0.0153301'],
              ['132', '283', '0.0153285'],
              ['111', '164', '0.0153282'],
              ['184', '235', '0.0153282'],
              ['275', '299', '0.0153281'],
              ['169', '259', '0.0153272'],
              ['60', '281', '0.0153271'],
              ['185', '285', '0.0153271'],
              ['135', '158', '0.0153262'],
              ['37', '55', '0.015326'],
              ['54', '297', '0.0153258'],
              ['105', '130', '0.0153254'],
              ['187', '282', '0.015325'],
              ['84', '285', '0.015324'],
              ['157', '278', '0.0153237'],
              ['77', '116', '0.0153236'],
              ['116', '259', '0.0153233'],
              ['79', '292', '0.015323'],
              ['14', '87', '0.0153228'],
              ['111', '278', '0.0153213'],
              ['36', '158', '0.015321'],
