{'_': {'10': [['152', '176', '0.96918112048'],
              ['80', '108', '0.873461392358'],
              ['118', '279', '0.873459429612'],
              ['82', '226', '0.873451894408'],
              ['67', '202', '0.873449230906'],
              ['104', '177', '0.873447936712'],
              ['58', '274', '0.873446789016'],
              ['36', '198', '0.873446754981'],
              ['41', '152', '0.873445909728'],
              ['27', '184', '0.873444682009'],
              ['129', '185', '0.873443235828'],
              ['106', '191', '0.873443042676'],
              ['46', '274', '0.87344038793'],
              ['115', '307', '0.873439401288'],
              ['50', '97', '0.873438130978'],
              ['30', '172', '0.873433966068'],
              ['58', '208', '0.873428152754'],
              ['180', '231', '0.873426383119'],
              ['72', '157', '0.873421506612'],
              ['60', '274', '0.873416544428'],
              ['84', '113', '0.873414834106'],
              ['201', '272', '0.873410323931'],
              ['151', '217', '0.873408836683'],
              ['87', '220', '0.873408806779'],
              ['64', '254', '0.873408806086'],
              ['97', '295', '0.873404060663'],
              ['127', '207', '0.873400988315'],
              ['20', '208', '0.87339858251'],
              ['108', '177', '0.87339831762'],
              ['177', '228', '0.873395782619'],
              ['45', '278', '0.873395408176'],
              ['99', '207', '0.873393468586'],
              ['11', '205', '0.87339333101'],
              ['11', '309', '0.873392845058'],
              ['91', '201', '0.87338611601'],
              ['191', '257', '0.873382482846'],
              ['41', '79', '0.873381222366'],
              ['67', '223', '0.87337933892'],
              ['119', '278', '0.873374024115'],
              ['37', '250', '0.87337319351'],
              ['20', '305', '0.873373035268'],
              ['22', '197', '0.873369030992'],
              ['78', '110', '0.873368725248'],
              ['82', '106', '0.873366330843'],
              ['191', '278', '0.873364240799'],
              ['169', '245', '0.873363124358'],
              ['36', '141', '0.873358416934'],
              ['69', '278', '0.873357884621'],
              ['42', '279', '0.873357011833'],
              ['19', '87', '0.873355827386'],
              ['40', '269', '0.873355603489'],
              ['233', '300', '0.873351112039'],
              ['63', '225', '0.873348682273'],
              ['73', '281', '0.873339253933'],
              ['47', '121', '0.873338097894'],
              ['134', '223', '0.873337462867'],
              ['184', '259', '0.873337326615'],
              ['100', '194', '0.873336395106'],
              ['114', '257', '0.873335607836'],
              ['35', '289', '0.873334344233'],
              ['30', '196', '0.87333335564'],
              ['59', '267', '0.873332448698'],
              ['51', '207', '0.873331681447'],
              ['45', '86', '0.873329811632'],
              ['45', '147', '0.873328681573'],
              ['31', '129', '0.873325486812'],
              ['47', '146', '0.873325137943'],
              ['207', '257', '0.87332338803'],
              ['74', '177', '0.873322147153'],
              ['35', '59', '0.87331874194'],
              ['136', '177', '0.87330733068'],
              ['91', '251', '0.873304697999'],
              ['15', '299', '0.873302455613'],
              ['10', '63', '0.873297828973'],
              ['94', '304', '0.873288979889'],
              ['72', '166', '0.873274583418'],
              ['63', '264', '0.873271932563'],
              ['48', '183', '0.87327008501'],
              ['116', '240', '0.873265256'],
              ['30', '68', '0.873264635485'],
              ['92', '246', '0.873264108085'],
              ['18', '256', '0.873262195394'],
              ['122', '278', '0.873261853437'],
              ['113', '249', '0.873261568703'],
              ['179', '227', '0.873256634464'],
              ['4', '72', '0.873250319348'],
              ['40', '255', '0.873248251333'],
              ['71', '186', '0.873246108896'],
              ['114', '273', '0.873241462297'],
              ['234', '274', '0.873240091706'],
              ['185', '258', '0.873238365053'],
              ['54', '252', '0.87323351197'],
              ['10', '278', '0.873229618718'],
              ['59', '286', '0.873227633514'],
              ['98', '301', '0.873224481639'],
              ['66', '203', '0.873221633353'],
              ['56', '248', '0.873215453149'],
              ['175', '219', '0.873213956167'],
              ['149', '223', '0.873211204962'],
              ['11', '243', '0.873206486138'],
              ['124', '194', '0.873198405151'],
              ['31', '208', '0.873196782768'],
              ['48', '250', '0.873195153558'],
              ['124', '212', '0.873194833823'],
              ['40', '247', '0.873194305444'],
              ['159', '203', '0.87318867478'],
              ['45', '224', '0.873187396887'],
              ['57', '249', '0.873183336442'],
              ['73', '180', '0.873182105547'],
              ['56', '274', '0.873178407976'],
              ['74', '254', '0.873173696624'],
              ['70', '107', '0.873173013413'],
              ['196', '266', '0.873170087181'],
              ['133', '212', '0.873169983324'],
              ['184', '301', '0.873169800402'],
              ['84', '225', '0.873169033279'],
              ['32', '180', '0.873167614659'],
              ['58', '308', '0.873164623217'],
              ['55', '207', '0.873160378711'],
              ['20', '274', '0.873157694718'],
              ['15', '279', '0.873157566216'],
              ['140', '278', '0.873153613576'],
              ['101', '208', '0.873151394155'],
              ['141', '203', '0.873150983485'],
              ['123', '271', '0.873148446403'],
              ['72', '169', '0.873148063597'],
              ['117', '304', '0.873147848512'],
              ['190', '252', '0.87314540298'],
              ['211', '274', '0.873142577269'],
              ['51', '196', '0.873139718209'],
              ['71', '225', '0.873134846352'],
              ['27', '78', '0.873132273804'],
              ['96', '226', '0.873131229158'],
              ['118', '275', '0.873129262976'],
              ['43', '112', '0.873127259191'],
              ['182', '225', '0.873126800515'],
              ['269', '294', '0.87312664076'],
              ['136', '171', '0.873123047128'],
              ['18', '240', '0.873121029417'],
              ['71', '174', '0.873120476687'],
              ['24', '208', '0.873120474987'],
              ['229', '259', '0.873119195496'],
              ['80', '113', '0.873118885064'],
              ['37', '81', '0.873115575003'],
              ['73', '301', '0.873113460461'],
              ['9', '255', '0.873111049988'],
              ['59', '281', '0.873110439605'],
              ['66', '205', '0.873109245025'],
              ['69', '277', '0.873107869316'],
              ['45', '85', '0.873106746069'],
              ['164', '239', '0.873106100331'],
              ['112', '197', '0.873103888332'],
              ['106', '270', '0.873098720373'],
              ['19', '240', '0.873098116171'],
              ['111', '180', '0.873097588251'],
              ['206', '304', '0.87309701066'],
              ['116', '313', '0.873096165103'],
              ['107', '214', '0.873093648081'],
              ['111', '303', '0.873092380231'],
              ['43', '313', '0.873091314717'],
              ['44', '183', '0.873091088514'],
              ['190', '250', '0.873086771343'],
              ['135', '258', '0.873086438594'],
              ['121', '299', '0.873075225126'],
              ['69', '204', '0.873071240174'],
              ['69', '256', '0.873070366163'],
              ['61', '286', '0.873070214412'],
              ['64', '211', '0.873069857831'],
              ['31', '210', '0.873065021725'],
              ['41', '248', '0.87306133639'],
              ['32', '280', '0.873058055313'],
              ['33', '219', '0.873053033825'],
              ['233', '298', '0.873051463824'],
              ['113', '139', '0.873050839112'],
              ['122', '195', '0.873049268976'],
              ['75', '216', '0.873048845492'],
              ['95', '219', '0.873048628408'],
              ['90', '114', '0.873048014965'],
              ['43', '209', '0.873038169662'],
