{'_': {'10': [['180', '204', '0.235393186'],
              ['151', '222', '0.213135372'],
              ['81', '197', '0.213135162'],
              ['92', '276', '0.213135123'],
              ['220', '293', '0.213135028'],
              ['123', '197', '0.213135017'],
              ['212', '273', '0.213134718'],
              ['153', '208', '0.213134708'],
              ['26', '201', '0.213134685'],
              ['29', '185', '0.213134509'],
              ['75', '127', '0.213134369'],
              ['201', '304', '0.213133857'],
              ['188', '290', '0.213133387'],
              ['26', '181', '0.213133146'],
              ['9', '177', '0.213133039'],
              ['85', '177', '0.213132694'],
              ['71', '130', '0.213132403'],
              ['7', '56', '0.213132365'],
              ['140', '208', '0.213131971'],
              ['203', '267', '0.21313178'],
              ['196', '251', '0.213131715'],
              ['74', '209', '0.213131432'],
              ['66', '158', '0.213131118'],
              ['57', '188', '0.213130954'],
              ['184', '265', '0.213130822'],
              ['87', '157', '0.213130537'],
              ['4', '296', '0.213130527'],
              ['82', '190', '0.213130326'],
              ['109', '183', '0.213130324'],
              ['210', '302', '0.213130227'],
              ['34', '158', '0.213130071'],
              ['50', '143', '0.213129897'],
              ['19', '223', '0.213129565'],
              ['48', '232', '0.213129447'],
              ['204', '300', '0.21312883'],
              ['174', '260', '0.213128545'],
              ['22', '184', '0.213128354'],
              ['32', '245', '0.213128265'],
              ['181', '272', '0.213128085'],
              ['48', '101', '0.213128024'],
              ['60', '197', '0.213127986'],
              ['53', '146', '0.213127955'],
              ['110', '301', '0.213127817'],
              ['75', '191', '0.213127684'],
              ['17', '171', '0.21312717'],
              ['215', '267', '0.213127099'],
              ['82', '136', '0.213126974'],
              ['32', '220', '0.21312692'],
              ['2', '199', '0.21312657'],
              ['19', '204', '0.213126372'],
              ['7', '204', '0.213126183'],
              ['124', '191', '0.213126104'],
              ['168', '280', '0.213126006'],
              ['41', '161', '0.213125943'],
              ['161', '270', '0.213125931'],
              ['235', '296', '0.213125917'],
              ['51', '150', '0.213125762'],
              ['66', '214', '0.21312553'],
              ['4', '243', '0.213125471'],
              ['29', '237', '0.213125343'],
              ['157', '271', '0.213125288'],
              ['141', '212', '0.213125152'],
              ['72', '125', '0.213125144'],
              ['213', '270', '0.213125107'],
              ['94', '177', '0.213125096'],
              ['106', '275', '0.213125075'],
              ['81', '184', '0.21312496'],
              ['211', '296', '0.213124924'],
              ['16', '153', '0.213124803'],
              ['89', '208', '0.213124766'],
              ['93', '277', '0.213124706'],
              ['185', '268', '0.21312436'],
              ['31', '232', '0.21312405'],
              ['230', '285', '0.213123864'],
              ['81', '209', '0.21312379'],
              ['73', '229', '0.213123643'],
              ['5', '210', '0.213123461'],
              ['232', '296', '0.213123324'],
              ['169', '269', '0.213122558'],
              ['85', '274', '0.213122369'],
              ['203', '291', '0.213122345'],
              ['84', '298', '0.213122264'],
              ['189', '254', '0.213122191'],
              ['164', '219', '0.21312214'],
              ['45', '227', '0.213122046'],
              ['202', '287', '0.213121906'],
              ['33', '116', '0.213121807'],
              ['202', '290', '0.213121652'],
              ['90', '179', '0.213121445'],
              ['101', '299', '0.213121232'],
              ['61', '125', '0.213121221'],
              ['2', '216', '0.213121194'],
              ['38', '110', '0.213121044'],
              ['55', '123', '0.213120932'],
              ['144', '300', '0.213120909'],
              ['41', '216', '0.213120759'],
              ['62', '162', '0.213120541'],
              ['216', '288', '0.213120254'],
              ['68', '163', '0.213120235'],
              ['81', '293', '0.21312015'],
              ['145', '277', '0.21312015'],
              ['112', '305', '0.213120128'],
              ['5', '204', '0.213119799'],
              ['52', '113', '0.213119627'],
              ['19', '293', '0.213119567'],
              ['104', '171', '0.213119403'],
              ['79', '213', '0.213119336'],
              ['200', '278', '0.213119079'],
              ['29', '192', '0.213119045'],
              ['163', '312', '0.213118948'],
              ['51', '167', '0.213118928'],
              ['49', '211', '0.213118742'],
              ['59', '220', '0.213118495'],
              ['4', '200', '0.213118371'],
              ['54', '106', '0.213118306'],
              ['51', '153', '0.21311812'],
              ['93', '176', '0.213118065'],
              ['3', '98', '0.213117692'],
              ['92', '187', '0.21311746'],
              ['64', '237', '0.213117372'],
              ['128', '199', '0.213117352'],
              ['64', '268', '0.213116893'],
              ['183', '299', '0.21311661'],
              ['49', '216', '0.213116499'],
              ['6', '57', '0.213116263'],
              ['32', '225', '0.213116078'],
              ['57', '117', '0.213116062'],
              ['80', '216', '0.213115956'],
              ['26', '169', '0.213115904'],
              ['191', '243', '0.213115857'],
              ['8', '111', '0.213115549'],
              ['62', '187', '0.213115385'],
              ['37', '301', '0.213115284'],
              ['36', '274', '0.213114781'],
              ['83', '210', '0.213114255'],
              ['32', '146', '0.213113647'],
              ['80', '158', '0.213113544'],
              ['55', '187', '0.213113481'],
              ['33', '158', '0.213113461'],
              ['22', '180', '0.21311336'],
              ['175', '272', '0.213112945'],
              ['78', '231', '0.213112924'],
              ['146', '206', '0.213112895'],
              ['37', '107', '0.213112689'],
              ['117', '174', '0.213112613'],
              ['180', '224', '0.213112392'],
              ['11', '91', '0.213112382'],
              ['28', '167', '0.213112147'],
              ['123', '168', '0.213112129'],
              ['174', '270', '0.213111907'],
              ['25', '168', '0.213111829'],
              ['53', '155', '0.213111772'],
              ['94', '188', '0.213111677'],
              ['156', '209', '0.213111472'],
              ['19', '146', '0.213111443'],
              ['29', '152', '0.213111184'],
              ['132', '187', '0.213111039'],
              ['156', '216', '0.21311103'],
              ['69', '195', '0.21311096'],
              ['65', '275', '0.213110958'],
              ['75', '163', '0.213110789'],
              ['185', '278', '0.213110524'],
              ['170', '231', '0.213110476'],
              ['18', '98', '0.213110359'],
              ['191', '259', '0.213110302'],
              ['30', '292', '0.213110211'],
              ['180', '273', '0.213109654'],
              ['208', '252', '0.213109594'],
              ['40', '138', '0.213109355'],
              ['83', '233', '0.213109302'],
              ['53', '231', '0.213109045'],
              ['109', '295', '0.21310882'],
              ['48', '145', '0.213108378'],
              ['234', '299', '0.213108365'],
              ['6', '114', '0.213108343'],
              ['50', '212', '0.213108167'],
              ['100', '199', '0.213108076'],
              ['158', '311', '0.213107692'],
              ['209', '276', '0.21310764'],
              ['11', '298', '0.213107605'],
              ['78', '190', '0.213107447'],
              ['209', '274', '0.213107306'],
              ['18', '237', '0.213107143'],
              ['84', '159', '0.213106966'],
              ['38', '232', '0.213106939'],
              ['64', '240', '0.213106615'],
              ['95', '179', '0.213106286'],
              ['62', '228', '0.213105967'],
              ['60', '202', '0.21310588'],
              ['30', '282', '0.213105336'],
              ['185', '269', '0.213105317'],
              ['166', '279', '0.21310517'],
              ['69', '136', '0.213105145'],
              ['83', '207', '0.213105107'],
              ['15', '86', '0.213105106'],
              ['208', '283', '0.213105093'],
