{'_': {'10': [['172', '298', '0.930605'],
              ['145', '302', '0.101594'],
              ['11', '304', '0.101584'],
              ['41', '269', '0.101499'],
              ['16', '274', '0.101438'],
              ['36', '208', '0.101435'],
              ['68', '228', '0.101430'],
              ['237', '283', '0.101427'],
              ['91', '131', '0.101418'],
              ['100', '269', '0.101403'],
              ['214', '303', '0.101377'],
              ['212', '301', '0.101372'],
              ['108', '139', '0.101367'],
              ['22', '133', '0.101357'],
              ['13', '162', '0.101349'],
              ['227', '305', '0.101335'],
              ['237', '276', '0.101304'],
              ['232', '273', '0.101301'],
              ['112', '230', '0.101300'],
              ['142', '306', '0.101268'],
              ['180', '311', '0.101246'],
              ['22', '258', '0.101246'],
              ['212', '245', '0.101189'],
              ['72', '233', '0.101179'],
              ['76', '177', '0.101133'],
              ['38', '299', '0.101110'],
              ['40', '77', '0.101096'],
              ['10', '299', '0.101077'],
              ['2', '28', '0.101059'],
              ['43', '230', '0.101045'],
              ['40', '307', '0.101031'],
              ['46', '180', '0.100968'],
              ['36', '73', '0.100921'],
              ['16', '162', '0.100872'],
              ['5', '82', '0.100845'],
              ['35', '308', '0.100794'],
              ['42', '151', '0.100748'],
              ['74', '149', '0.100732'],
              ['40', '268', '0.100722'],
              ['11', '77', '0.100695'],
              ['110', '141', '0.100642'],
              ['9', '52', '0.100608'],
              ['104', '270', '0.100594'],
              ['154', '303', '0.100578'],
              ['77', '203', '0.100529'],
              ['4', '60', '0.100484'],
              ['174', '301', '0.100371'],
              ['34', '311', '0.100364'],
              ['264', '307', '0.100362'],
              ['184', '243', '0.100342'],
              ['68', '115', '0.100341'],
              ['37', '100', '0.100333'],
              ['143', '183', '0.100326'],
              ['202', '228', '0.100309'],
              ['40', '182', '0.100217'],
              ['145', '177', '0.100206'],
              ['98', '228', '0.100201'],
              ['11', '81', '0.100194'],
              ['31', '271', '0.100194'],
              ['228', '269', '0.100193'],
              ['40', '227', '0.100155'],
              ['98', '310', '0.100154'],
              ['43', '270', '0.100101'],
              ['181', '231', '0.100085'],
              ['39', '156', '0.100033'],
              ['45', '308', '0.100013'],
              ['71', '303', '0.100008'],
              ['37', '272', '0.099953'],
              ['220', '303', '0.099951'],
              ['46', '81', '0.099946'],
              ['35', '76', '0.099932'],
              ['95', '304', '0.099881'],
              ['37', '150', '0.099879'],
              ['103', '302', '0.099791'],
              ['267', '299', '0.099761'],
              ['9', '38', '0.099756'],
              ['143', '272', '0.099754'],
              ['279', '313', '0.099728'],
              ['193', '245', '0.099713'],
              ['36', '311', '0.099702'],
              ['212', '303', '0.099693'],
              ['42', '234', '0.099660'],
              ['73', '273', '0.099657'],
              ['46', '211', '0.099642'],
              ['228', '299', '0.099600'],
              ['157', '240', '0.099578'],
              ['74', '206', '0.099566'],
              ['227', '304', '0.099556'],
              ['190', '241', '0.099503'],
              ['76', '228', '0.099490'],
              ['212', '237', '0.099472'],
              ['77', '230', '0.099466'],
              ['4', '282', '0.099460'],
              ['39', '262', '0.099442'],
              ['5', '279', '0.099414'],
              ['96', '143', '0.099398'],
              ['105', '230', '0.099388'],
              ['120', '210', '0.099362'],
              ['40', '211', '0.099356'],
              ['37', '154', '0.099329'],
              ['101', '312', '0.099282'],
              ['67', '114', '0.099227'],
              ['94', '143', '0.099224'],
              ['5', '85', '0.099221'],
              ['35', '309', '0.099192'],
              ['19', '261', '0.099187'],
              ['20', '168', '0.099184'],
              ['153', '311', '0.099183'],
              ['53', '81', '0.099123'],
              ['83', '108', '0.099087'],
              ['37', '311', '0.099012'],
              ['73', '207', '0.098994'],
              ['76', '140', '0.098981'],
              ['37', '210', '0.098975'],
              ['230', '260', '0.098971'],
              ['44', '304', '0.098961'],
              ['104', '139', '0.098961'],
              ['148', '304', '0.098932'],
              ['261', '313', '0.098929'],
              ['93', '176', '0.098907'],
              ['207', '235', '0.098890'],
              ['38', '254', '0.098890'],
              ['153', '312', '0.098838'],
              ['35', '274', '0.098779'],
              ['9', '77', '0.098767'],
              ['36', '176', '0.098753'],
              ['10', '308', '0.098747'],
              ['213', '239', '0.098722'],
              ['5', '59', '0.098708'],
              ['12', '163', '0.098597'],
              ['40', '272', '0.098570'],
              ['101', '231', '0.098528'],
              ['14', '166', '0.098474'],
              ['266', '302', '0.098464'],
              ['123', '153', '0.098453'],
              ['45', '79', '0.098435'],
              ['11', '312', '0.098422'],
              ['37', '205', '0.098348'],
              ['96', '179', '0.098327'],
              ['2', '30', '0.098290'],
              ['80', '244', '0.098254'],
              ['78', '230', '0.098241'],
              ['233', '301', '0.098229'],
              ['96', '312', '0.098204'],
              ['87', '138', '0.098191'],
              ['116', '142', '0.098123'],
              ['26', '170', '0.098122'],
              ['176', '244', '0.098085'],
              ['274', '302', '0.098078'],
              ['264', '306', '0.098047'],
              ['43', '233', '0.098013'],
              ['92', '150', '0.098005'],
              ['140', '232', '0.097984'],
              ['45', '304', '0.097967'],
              ['250', '295', '0.097959'],
              ['99', '232', '0.097942'],
              ['12', '77', '0.097942'],
              ['267', '310', '0.097938'],
              ['231', '298', '0.097937'],
              ['207', '234', '0.097928'],
              ['117', '142', '0.097895'],
              ['8', '82', '0.097887'],
              ['63', '110', '0.097787'],
              ['207', '233', '0.097741'],
              ['54', '139', '0.097738'],
              ['232', '297', '0.097714'],
              ['69', '272', '0.097704'],
              ['12', '198', '0.097701'],
              ['42', '251', '0.097699'],
              ['225', '306', '0.097698'],
              ['34', '312', '0.097695'],
              ['157', '243', '0.097674'],
              ['44', '303', '0.097669'],
              ['222', '269', '0.097649'],
              ['37', '310', '0.097646'],
              ['36', '181', '0.097636'],
              ['11', '160', '0.097623'],
              ['6', '270', '0.097617'],
              ['194', '245', '0.097588'],
              ['180', '238', '0.097546'],
              ['42', '77', '0.097540'],
              ['4', '270', '0.097525'],
              ['39', '263', '0.097512'],
              ['84', '137', '0.097509'],
              ['77', '211', '0.097507'],
              ['70', '148', '0.097499'],
              ['43', '228', '0.097468'],
              ['9', '81', '0.097416'],
              ['37', '252', '0.097380'],
              ['250', '282', '0.097370'],
              ['33', '267', '0.097278'],
              ['256', '311', '0.097264'],
              ['173', '247', '0.097241'],
              ['141', '200', '0.097227'],
              ['225', '305', '0.097221'],
              ['76', '153', '0.097188'],
              ['96', '273', '0.097174'],
              ['92', '227', '0.097172'],
              ['148', '184', '0.097171'],
              ['74', '178', '0.097133'],
              ['150', '187', '0.097113'],
              ['45', '229', '0.097103'],
              ['141', '180', '0.097087'],
              ['269', '300', '0.097081'],
              ['38', '99', '0.096997'],
              ['117', '145', '0.096980'],
              ['93', '153', '0.096971'],
              ['208', '254', '0.096941'],
              ['182', '307', '0.096936'],
              ['37', '149', '0.096910'],
              ['5', '31', '0.096878'],
              ['73', '301', '0.096854'],
              ['43', '67', '0.096833'],
              ['69', '274', '0.096825'],
              ['183', '312', '0.096813'],
              ['158', '186', '0.096802'],
              ['226', '266', '0.096796'],
              ['175', '206', '0.096751'],
              ['254', '309', '0.096734'],
