{'_': {'10': [['173', '201', '0.994'],
              ['62', '199', '0.028'],
              ['61', '199', '0.028'],
              ['60', '197', '0.028'],
              ['60', '108', '0.028'],
              ['6', '198', '0.028'],
              ['6', '106', '0.028'],
              ['59', '289', '0.028'],
              ['59', '286', '0.028'],
              ['59', '240', '0.028'],
              ['59', '239', '0.028'],
              ['59', '212', '0.028'],
              ['59', '197', '0.028'],
              ['59', '123', '0.028'],
              ['58', '80', '0.028'],
              ['58', '307', '0.028'],
              ['58', '138', '0.028'],
              ['56', '144', '0.028'],
              ['53', '309', '0.028'],
              ['53', '306', '0.028'],
              ['51', '308', '0.028'],
              ['51', '198', '0.028'],
              ['50', '306', '0.028'],
              ['5', '67', '0.028'],
              ['5', '101', '0.028'],
              ['49', '120', '0.028'],
              ['47', '308', '0.028'],
              ['47', '144', '0.028'],
              ['47', '120', '0.028'],
              ['45', '98', '0.028'],
              ['45', '308', '0.028'],
              ['45', '305', '0.028'],
              ['44', '99', '0.028'],
              ['41', '313', '0.028'],
              ['41', '294', '0.028'],
              ['41', '250', '0.028'],
              ['41', '245', '0.028'],
              ['41', '188', '0.028'],
              ['41', '172', '0.028'],
              ['41', '119', '0.028'],
              ['40', '235', '0.028'],
              ['40', '234', '0.028'],
              ['4', '258', '0.028'],
              ['4', '255', '0.028'],
              ['4', '226', '0.028'],
              ['4', '224', '0.028'],
              ['4', '211', '0.028'],
              ['4', '125', '0.028'],
              ['4', '120', '0.028'],
              ['4', '112', '0.028'],
              ['39', '85', '0.028'],
              ['39', '78', '0.028'],
              ['39', '196', '0.028'],
              ['39', '175', '0.028'],
              ['39', '123', '0.028'],
              ['38', '298', '0.028'],
              ['38', '271', '0.028'],
              ['38', '131', '0.028'],
              ['37', '274', '0.028'],
              ['37', '108', '0.028'],
              ['36', '208', '0.028'],
              ['36', '206', '0.028'],
              ['36', '176', '0.028'],
              ['35', '208', '0.028'],
              ['35', '202', '0.028'],
              ['35', '169', '0.028'],
              ['35', '151', '0.028'],
              ['35', '130', '0.028'],
              ['34', '227', '0.028'],
              ['34', '225', '0.028'],
              ['34', '223', '0.028'],
              ['33', '271', '0.028'],
              ['33', '203', '0.028'],
              ['32', '97', '0.028'],
              ['32', '88', '0.028'],
              ['32', '75', '0.028'],
              ['32', '62', '0.028'],
              ['32', '170', '0.028'],
              ['32', '137', '0.028'],
              ['32', '134', '0.028'],
              ['32', '107', '0.028'],
              ['31', '302', '0.028'],
              ['31', '284', '0.028'],
              ['31', '166', '0.028'],
              ['30', '212', '0.028'],
              ['30', '114', '0.028'],
              ['3', '84', '0.028'],
              ['3', '63', '0.028'],
              ['3', '308', '0.028'],
              ['3', '294', '0.028'],
              ['3', '284', '0.028'],
              ['3', '269', '0.028'],
              ['3', '264', '0.028'],
              ['3', '225', '0.028'],
              ['3', '222', '0.028'],
              ['3', '168', '0.028'],
              ['3', '154', '0.028'],
              ['29', '98', '0.028'],
              ['29', '96', '0.028'],
              ['285', '309', '0.028'],
              ['284', '306', '0.028'],
              ['28', '57', '0.028'],
              ['28', '313', '0.028'],
              ['28', '256', '0.028'],
              ['28', '248', '0.028'],
              ['28', '176', '0.028'],
              ['28', '146', '0.028'],
              ['275', '299', '0.028'],
              ['27', '53', '0.028'],
              ['27', '304', '0.028'],
              ['27', '278', '0.028'],
              ['27', '140', '0.028'],
              ['267', '301', '0.028'],
              ['267', '296', '0.028'],
              ['26', '152', '0.028'],
              ['26', '146', '0.028'],
              ['26', '133', '0.028'],
              ['26', '126', '0.028'],
              ['26', '105', '0.028'],
              ['26', '100', '0.028'],
              ['258', '296', '0.028'],
              ['257', '290', '0.028'],
              ['256', '298', '0.028'],
              ['256', '296', '0.028'],
              ['256', '294', '0.028'],
              ['253', '309', '0.028'],
              ['250', '307', '0.028'],
              ['25', '267', '0.028'],
              ['25', '135', '0.028'],
              ['249', '288', '0.028'],
              ['248', '309', '0.028'],
              ['248', '290', '0.028'],
              ['247', '306', '0.028'],
              ['247', '303', '0.028'],
              ['245', '307', '0.028'],
              ['243', '268', '0.028'],
              ['242', '312', '0.028'],
              ['241', '306', '0.028'],
              ['241', '288', '0.028'],
              ['241', '266', '0.028'],
              ['24', '130', '0.028'],
              ['239', '303', '0.028'],
              ['238', '302', '0.028'],
              ['238', '290', '0.028'],
              ['238', '266', '0.028'],
              ['237', '273', '0.028'],
              ['233', '267', '0.028'],
              ['23', '98', '0.028'],
              ['23', '243', '0.028'],
              ['23', '239', '0.028'],
              ['23', '224', '0.028'],
              ['23', '214', '0.028'],
              ['23', '210', '0.028'],
              ['23', '128', '0.028'],
              ['229', '298', '0.028'],
              ['227', '267', '0.028'],
              ['227', '244', '0.028'],
              ['225', '260', '0.028'],
              ['224', '303', '0.028'],
              ['224', '254', '0.028'],
              ['224', '237', '0.028'],
              ['223', '310', '0.028'],
              ['222', '313', '0.028'],
              ['222', '236', '0.028'],
              ['221', '309', '0.028'],
              ['217', '246', '0.028'],
              ['215', '313', '0.028'],
              ['215', '239', '0.028'],
              ['214', '308', '0.028'],
              ['213', '236', '0.028'],
              ['211', '274', '0.028'],
              ['210', '303', '0.028'],
              ['21', '309', '0.028'],
              ['21', '307', '0.028'],
              ['21', '296', '0.028'],
              ['21', '289', '0.028'],
              ['21', '166', '0.028'],
              ['209', '290', '0.028'],
              ['208', '223', '0.028'],
              ['208', '221', '0.028'],
              ['208', '220', '0.028'],
              ['207', '306', '0.028'],
              ['205', '310', '0.028'],
              ['203', '309', '0.028'],
              ['203', '300', '0.028'],
              ['203', '294', '0.028'],
              ['202', '309', '0.028'],
              ['202', '269', '0.028'],
              ['201', '225', '0.028'],
              ['20', '185', '0.028'],
              ['20', '103', '0.028'],
              ['2', '49', '0.028'],
              ['2', '44', '0.028'],
              ['2', '313', '0.028'],
              ['2', '294', '0.028'],
              ['2', '267', '0.028'],
              ['2', '246', '0.028'],
              ['2', '198', '0.028'],
              ['2', '193', '0.028'],
              ['2', '136', '0.028'],
              ['2', '135', '0.028'],
              ['198', '313', '0.028'],
              ['198', '305', '0.028'],
              ['197', '232', '0.028'],
              ['197', '229', '0.028'],
              ['196', '285', '0.028'],
              ['196', '234', '0.028'],
              ['194', '290', '0.028'],
              ['194', '247', '0.028'],
              ['194', '233', '0.028'],
              ['193', '311', '0.028'],
              ['19', '54', '0.028'],
              ['19', '305', '0.028'],
              ['19', '243', '0.028'],
              ['187', '310', '0.028'],
              ['186', '215', '0.028'],
              ['185', '274', '0.028'],
              ['184', '271', '0.028'],
              ['183', '309', '0.028'],
              ['183', '306', '0.028'],
              ['183', '220', '0.028'],
              ['182', '299', '0.028'],
              ['181', '302', '0.028'],
              ['180', '308', '0.028'],
              ['18', '305', '0.028'],
              ['18', '188', '0.028'],
              ['18', '185', '0.028'],
              ['18', '142', '0.028'],
              ['177', '310', '0.028'],
              ['177', '240', '0.028'],
              ['177', '238', '0.028'],
              ['174', '308', '0.028'],
              ['174', '305', '0.028'],
              ['174', '244', '0.028'],
              ['174', '198', '0.028'],
              ['172', '274', '0.028'],
              ['172', '214', '0.028'],
              ['170', '228', '0.028'],
              ['170', '214', '0.028'],
              ['17', '283', '0.028'],
              ['17', '241', '0.028'],
              ['17', '238', '0.028'],
              ['17', '224', '0.028'],
              ['17', '154', '0.028'],
              ['17', '101', '0.028'],
              ['169', '235', '0.028'],
              ['169', '232', '0.028'],
              ['163', '295', '0.028'],
              ['160', '197', '0.028'],
              ['160', '184', '0.028'],
              ['16', '85', '0.028'],
              ['16', '258', '0.028'],
              ['16', '222', '0.028'],
              ['16', '109', '0.028'],
              ['16', '104', '0.028'],
              ['159', '211', '0.028'],
              ['158', '308', '0.028'],
              ['158', '170', '0.028'],
              ['157', '230', '0.028'],
              ['157', '214', '0.028'],
              ['156', '296', '0.028'],
