{'_': {'10': [['272', '299', '0.876'],
              ['85', '111', '0.551'],
              ['82', '268', '0.551'],
              ['8', '169', '0.551'],
              ['81', '215', '0.551'],
              ['81', '127', '0.551'],
              ['80', '236', '0.551'],
              ['79', '302', '0.551'],
              ['79', '216', '0.551'],
              ['79', '206', '0.551'],
              ['76', '308', '0.551'],
              ['76', '301', '0.551'],
              ['76', '108', '0.551'],
              ['75', '105', '0.551'],
              ['7', '295', '0.551'],
              ['72', '277', '0.551'],
              ['72', '130', '0.551'],
              ['69', '274', '0.551'],
              ['68', '294', '0.551'],
              ['66', '116', '0.551'],
              ['64', '247', '0.551'],
              ['61', '210', '0.551'],
              ['61', '161', '0.551'],
              ['61', '144', '0.551'],
              ['58', '88', '0.551'],
              ['58', '232', '0.551'],
              ['58', '111', '0.551'],
              ['53', '202', '0.551'],
              ['5', '280', '0.551'],
              ['5', '262', '0.551'],
              ['51', '250', '0.551'],
              ['50', '106', '0.551'],
              ['49', '180', '0.551'],
              ['49', '140', '0.551'],
              ['48', '81', '0.551'],
              ['46', '89', '0.551'],
              ['46', '246', '0.551'],
              ['46', '180', '0.551'],
              ['45', '267', '0.551'],
              ['43', '267', '0.551'],
              ['41', '209', '0.551'],
              ['41', '186', '0.551'],
              ['40', '269', '0.551'],
              ['39', '237', '0.551'],
              ['38', '175', '0.551'],
              ['37', '175', '0.551'],
              ['3', '111', '0.551'],
              ['30', '82', '0.551'],
              ['286', '298', '0.551'],
              ['28', '241', '0.551'],
              ['27', '169', '0.551'],
              ['270', '290', '0.551'],
              ['269', '308', '0.551'],
              ['269', '301', '0.551'],
              ['26', '86', '0.551'],
              ['25', '243', '0.551'],
              ['248', '303', '0.551'],
              ['24', '82', '0.551'],
              ['243', '275', '0.551'],
              ['238', '297', '0.551'],
              ['23', '74', '0.551'],
              ['237', '270', '0.551'],
              ['230', '290', '0.551'],
              ['221', '295', '0.551'],
              ['21', '66', '0.551'],
              ['215', '312', '0.551'],
              ['2', '140', '0.551'],
              ['20', '91', '0.551'],
              ['20', '53', '0.551'],
              ['20', '258', '0.551'],
              ['202', '282', '0.551'],
              ['199', '282', '0.551'],
              ['19', '76', '0.551'],
              ['197', '296', '0.551'],
              ['192', '278', '0.551'],
              ['191', '297', '0.551'],
              ['18', '73', '0.551'],
              ['187', '311', '0.551'],
              ['186', '300', '0.551'],
              ['184', '274', '0.551'],
              ['184', '251', '0.551'],
              ['183', '255', '0.551'],
              ['18', '274', '0.551'],
              ['18', '251', '0.551'],
              ['182', '219', '0.551'],
              ['18', '110', '0.551'],
              ['180', '252', '0.551'],
              ['180', '249', '0.551'],
              ['177', '223', '0.551'],
              ['173', '254', '0.551'],
              ['171', '263', '0.551'],
              ['162', '232', '0.551'],
              ['16', '168', '0.551'],
              ['161', '211', '0.551'],
              ['156', '182', '0.551'],
              ['155', '299', '0.551'],
              ['153', '201', '0.551'],
              ['152', '175', '0.551'],
              ['15', '212', '0.551'],
              ['144', '181', '0.551'],
              ['140', '259', '0.551'],
              ['139', '294', '0.551'],
              ['138', '175', '0.551'],
              ['135', '174', '0.551'],
              ['13', '241', '0.551'],
              ['131', '306', '0.551'],
              ['124', '268', '0.551'],
              ['123', '259', '0.551'],
              ['12', '197', '0.551'],
              ['120', '212', '0.551'],
              ['116', '211', '0.551'],
              ['114', '278', '0.551'],
              ['113', '256', '0.551'],
              ['112', '212', '0.551'],
              ['111', '129', '0.551'],
              ['110', '144', '0.551'],
              ['109', '306', '0.551'],
              ['108', '312', '0.551'],
              ['108', '179', '0.551'],
              ['107', '186', '0.551'],
              ['106', '169', '0.551'],
              ['10', '237', '0.551'],
              ['10', '200', '0.551'],
              ['99', '295', '0.55'],
              ['97', '230', '0.55'],
              ['96', '161', '0.55'],
              ['96', '144', '0.55'],
              ['94', '294', '0.55'],
              ['94', '250', '0.55'],
              ['91', '232', '0.55'],
              ['88', '162', '0.55'],
              ['87', '198', '0.55'],
              ['87', '188', '0.55'],
              ['86', '144', '0.55'],
              ['85', '201', '0.55'],
              ['84', '234', '0.55'],
              ['84', '202', '0.55'],
              ['83', '306', '0.55'],
              ['83', '275', '0.55'],
              ['8', '235', '0.55'],
              ['81', '96', '0.55'],
              ['78', '258', '0.55'],
              ['76', '213', '0.55'],
              ['76', '138', '0.55'],
              ['75', '197', '0.55'],
              ['74', '275', '0.55'],
              ['73', '212', '0.55'],
              ['7', '298', '0.55'],
              ['71', '169', '0.55'],
              ['70', '311', '0.55'],
              ['66', '279', '0.55'],
              ['65', '168', '0.55'],
              ['64', '299', '0.55'],
              ['59', '91', '0.55'],
              ['59', '258', '0.55'],
              ['5', '90', '0.55'],
              ['53', '234', '0.55'],
              ['52', '66', '0.55'],
              ['5', '189', '0.55'],
              ['5', '131', '0.55'],
              ['51', '294', '0.55'],
              ['50', '67', '0.55'],
              ['50', '241', '0.55'],
              ['49', '89', '0.55'],
              ['49', '246', '0.55'],
              ['48', '270', '0.55'],
              ['48', '177', '0.55'],
              ['48', '123', '0.55'],
              ['45', '85', '0.55'],
              ['4', '51', '0.55'],
              ['45', '156', '0.55'],
              ['44', '127', '0.55'],
              ['43', '85', '0.55'],
              ['43', '156', '0.55'],
              ['4', '292', '0.55'],
              ['42', '275', '0.55'],
              ['41', '239', '0.55'],
              ['41', '104', '0.55'],
              ['40', '276', '0.55'],
              ['40', '231', '0.55'],
              ['39', '281', '0.55'],
              ['32', '312', '0.55'],
              ['32', '179', '0.55'],
              ['32', '112', '0.55'],
              ['30', '181', '0.55'],
              ['29', '241', '0.55'],
              ['2', '89', '0.55'],
              ['278', '290', '0.55'],
              ['274', '306', '0.55'],
              ['27', '235', '0.55'],
              ['262', '294', '0.55'],
              ['261', '295', '0.55'],
              ['259', '276', '0.55'],
              ['257', '299', '0.55'],
              ['25', '276', '0.55'],
              ['25', '269', '0.55'],
              ['25', '231', '0.55'],
              ['252', '274', '0.55'],
              ['251', '306', '0.55'],
              ['243', '306', '0.55'],
              ['24', '181', '0.55'],
              ['228', '255', '0.55'],
              ['2', '246', '0.55'],
              ['2', '180', '0.55'],
              ['216', '248', '0.55'],
              ['215', '307', '0.55'],
              ['214', '271', '0.55'],
              ['21', '275', '0.55'],
              ['212', '280', '0.55'],
              ['212', '262', '0.55'],
              ['210', '275', '0.55'],
              ['209', '312', '0.55'],
              ['203', '236', '0.55'],
              ['20', '308', '0.55'],
              ['20', '301', '0.55'],
              ['20', '108', '0.55'],
              ['200', '215', '0.55'],
              ['188', '258', '0.55'],
              ['186', '237', '0.55'],
              ['184', '213', '0.55'],
              ['183', '309', '0.55'],
              ['181', '228', '0.55'],
              ['180', '220', '0.55'],
              ['175', '207', '0.55'],
              ['174', '266', '0.55'],
              ['17', '134', '0.55'],
              ['170', '200', '0.55'],
              ['169', '186', '0.55'],
              ['16', '252', '0.55'],
              ['16', '249', '0.55'],
              ['161', '243', '0.55'],
              ['160', '175', '0.55'],
              ['158', '230', '0.55'],
              ['156', '250', '0.55'],
              ['15', '32', '0.55'],
              ['15', '236', '0.55'],
              ['152', '198', '0.55'],
              ['152', '188', '0.55'],
              ['14', '32', '0.55'],
              ['14', '258', '0.55'],
              ['141', '280', '0.55'],
              ['141', '262', '0.55'],
              ['140', '227', '0.55'],
              ['133', '295', '0.55'],
              ['131', '184', '0.55'],
              ['124', '138', '0.55'],
              ['12', '37', '0.55'],
              ['122', '171', '0.55'],
              ['121', '296', '0.55'],
              ['120', '143', '0.55'],
