{'_': {'10': [['203', '250', '0.996572'],
              ['22', '50', '0.007231'],
              ['7', '268', '0.007229'],
              ['72', '232', '0.007227'],
              ['9', '110', '0.007226'],
              ['15', '108', '0.007226'],
              ['211', '284', '0.007225'],
              ['183', '281', '0.007225'],
              ['187', '227', '0.007224'],
              ['192', '222', '0.007223'],
              ['23', '280', '0.007221'],
              ['13', '229', '0.007221'],
              ['11', '248', '0.007221'],
              ['23', '83', '0.007219'],
              ['149', '269', '0.007219'],
              ['220', '248', '0.007218'],
              ['224', '299', '0.007216'],
              ['152', '227', '0.007216'],
              ['11', '73', '0.007216'],
              ['20', '252', '0.007213'],
              ['197', '291', '0.007213'],
              ['25', '299', '0.007212'],
              ['117', '300', '0.007212'],
              ['214', '271', '0.007211'],
              ['38', '235', '0.007210'],
              ['33', '199', '0.007210'],
              ['220', '232', '0.007208'],
              ['9', '277', '0.007205'],
              ['5', '139', '0.007205'],
              ['167', '287', '0.007203'],
              ['64', '79', '0.007202'],
              ['212', '293', '0.007202'],
              ['237', '275', '0.007199'],
              ['182', '214', '0.007199'],
              ['134', '227', '0.007199'],
              ['214', '268', '0.007196'],
              ['174', '272', '0.007195'],
              ['140', '262', '0.007195'],
              ['13', '98', '0.007195'],
              ['25', '247', '0.007194'],
              ['122', '237', '0.007193'],
              ['186', '202', '0.007192'],
              ['148', '205', '0.007192'],
              ['70', '123', '0.007191'],
              ['251', '290', '0.007191'],
              ['180', '235', '0.007191'],
              ['137', '308', '0.007189'],
              ['9', '108', '0.007188'],
              ['234', '253', '0.007188'],
              ['44', '65', '0.007187'],
              ['241', '308', '0.007187'],
              ['221', '251', '0.007186'],
              ['162', '287', '0.007185'],
              ['162', '255', '0.007184'],
              ['101', '131', '0.007184'],
              ['194', '219', '0.007183'],
              ['96', '223', '0.007181'],
              ['117', '241', '0.007181'],
              ['189', '263', '0.007179'],
              ['155', '175', '0.007179'],
              ['7', '140', '0.007177'],
              ['22', '53', '0.007177'],
              ['162', '254', '0.007177'],
              ['16', '172', '0.007176'],
              ['191', '217', '0.007175'],
              ['163', '298', '0.007175'],
              ['123', '313', '0.007175'],
              ['29', '199', '0.007174'],
              ['214', '269', '0.007174'],
              ['179', '239', '0.007173'],
              ['140', '284', '0.007171'],
              ['189', '307', '0.007170'],
              ['104', '225', '0.007169'],
              ['16', '183', '0.007168'],
              ['59', '193', '0.007166'],
              ['128', '153', '0.007166'],
              ['9', '206', '0.007165'],
              ['25', '248', '0.007162'],
              ['205', '238', '0.007162'],
              ['184', '215', '0.007162'],
              ['162', '305', '0.007160'],
              ['64', '140', '0.007158'],
              ['102', '307', '0.007158'],
              ['5', '279', '0.007156'],
              ['34', '236', '0.007155'],
              ['187', '210', '0.007155'],
              ['12', '190', '0.007155'],
              ['211', '264', '0.007151'],
              ['174', '281', '0.007151'],
              ['137', '303', '0.007151'],
              ['39', '268', '0.007150'],
              ['181', '296', '0.007149'],
              ['179', '277', '0.007149'],
              ['140', '261', '0.007149'],
              ['241', '307', '0.007146'],
              ['197', '290', '0.007144'],
              ['7', '147', '0.007143'],
              ['163', '208', '0.007143'],
              ['241', '304', '0.007138'],
              ['17', '149', '0.007138'],
              ['9', '247', '0.007136'],
              ['209', '270', '0.007136'],
              ['18', '235', '0.007136'],
              ['142', '200', '0.007135'],
              ['98', '229', '0.007134'],
              ['211', '253', '0.007133'],
              ['165', '246', '0.007133'],
              ['162', '208', '0.007132'],
              ['21', '91', '0.007131'],
              ['138', '255', '0.007131'],
              ['98', '133', '0.007130'],
              ['237', '295', '0.007130'],
              ['138', '203', '0.007129'],
              ['66', '108', '0.007127'],
              ['192', '248', '0.007127'],
              ['14', '300', '0.007127'],
              ['221', '244', '0.007126'],
              ['20', '205', '0.007124'],
              ['23', '175', '0.007123'],
              ['190', '289', '0.007123'],
              ['119', '307', '0.007122'],
              ['196', '223', '0.007121'],
              ['232', '295', '0.007120'],
              ['11', '88', '0.007120'],
              ['3', '306', '0.007119'],
              ['145', '276', '0.007119'],
              ['140', '285', '0.007119'],
              ['139', '202', '0.007119'],
              ['8', '289', '0.007114'],
              ['5', '265', '0.007113'],
              ['12', '252', '0.007113'],
              ['136', '163', '0.007112'],
              ['8', '193', '0.007111'],
              ['18', '114', '0.007110'],
              ['138', '201', '0.007110'],
              ['202', '273', '0.007109'],
              ['91', '107', '0.007107'],
              ['62', '129', '0.007107'],
              ['9', '29', '0.007105'],
              ['160', '196', '0.007103'],
              ['96', '153', '0.007102'],
              ['5', '242', '0.007102'],
              ['95', '121', '0.007100'],
              ['66', '78', '0.007100'],
              ['4', '36', '0.007097'],
              ['4', '292', '0.007097'],
              ['216', '290', '0.007096'],
              ['225', '266', '0.007095'],
              ['142', '194', '0.007095'],
              ['173', '248', '0.007094'],
              ['241', '311', '0.007093'],
              ['147', '308', '0.007093'],
              ['121', '155', '0.007093'],
              ['7', '243', '0.007092'],
              ['210', '267', '0.007092'],
              ['189', '285', '0.007092'],
              ['5', '97', '0.007091'],
              ['162', '312', '0.007090'],
              ['213', '274', '0.007089'],
              ['30', '258', '0.007088'],
              ['95', '304', '0.007084'],
              ['118', '154', '0.007084'],
              ['14', '84', '0.007083'],
              ['222', '252', '0.007082'],
              ['8', '219', '0.007080'],
              ['23', '203', '0.007080'],
              ['40', '140', '0.007078'],
              ['228', '246', '0.007077'],
              ['21', '213', '0.007077'],
              ['9', '220', '0.007075'],
              ['65', '277', '0.007075'],
              ['227', '290', '0.007075'],
              ['20', '230', '0.007074'],
              ['12', '112', '0.007074'],
              ['44', '154', '0.007072'],
              ['248', '289', '0.007071'],
              ['159', '172', '0.007070'],
              ['253', '294', '0.007069'],
              ['267', '299', '0.007068'],
              ['224', '257', '0.007068'],
              ['212', '268', '0.007068'],
              ['150', '169', '0.007067'],
              ['99', '313', '0.007066'],
              ['43', '267', '0.007065'],
              ['240', '306', '0.007065'],
              ['5', '245', '0.007063'],
              ['147', '266', '0.007062'],
              ['92', '207', '0.007058'],
              ['9', '165', '0.007058'],
              ['248', '273', '0.007058'],
              ['226', '259', '0.007057'],
              ['21', '254', '0.007057'],
              ['150', '298', '0.007057'],
              ['31', '174', '0.007056'],
              ['149', '194', '0.007056'],
              ['50', '75', '0.007055'],
              ['37', '305', '0.007054'],
              ['138', '202', '0.007054'],
              ['59', '201', '0.007052'],
              ['241', '260', '0.007051'],
              ['91', '171', '0.007049'],
              ['20', '82', '0.007048'],
              ['33', '83', '0.007047'],
              ['169', '194', '0.007046'],
              ['37', '147', '0.007045'],
              ['11', '201', '0.007044'],
              ['27', '262', '0.007043'],
              ['12', '272', '0.007043'],
              ['98', '234', '0.007039'],
              ['61', '114', '0.007039'],
              ['93', '181', '0.007038'],
              ['151', '205', '0.007038'],
              ['226', '313', '0.007037'],
              ['7', '32', '0.007036'],
              ['132', '223', '0.007034'],
              ['22', '296', '0.007033'],
              ['11', '264', '0.007033'],
              ['9', '135', '0.007032'],
              ['233', '256', '0.007031'],
