{'_': {'10': [['86', '117', '0.9952999'],
              ['19', '104', '0.1382354'],
              ['58', '103', '0.1381635'],
              ['58', '101', '0.1379708'],
              ['36', '112', '0.1379498'],
              ['53', '116', '0.1379207'],
              ['54', '112', '0.1379017'],
              ['47', '114', '0.1378986'],
              ['25', '96', '0.1377175'],
              ['56', '106', '0.1376483'],
              ['35', '75', '0.1375939'],
              ['34', '114', '0.1375647'],
              ['51', '113', '0.1373777'],
              ['48', '116', '0.1373772'],
              ['25', '93', '0.1371932'],
              ['37', '116', '0.1369649'],
              ['50', '115', '0.1367813'],
              ['57', '112', '0.1365862'],
              ['24', '92', '0.1364308'],
              ['47', '77', '0.1364217'],
              ['21', '104', '0.1361654'],
              ['26', '97', '0.1361333'],
              ['57', '118', '0.1361127'],
              ['32', '57', '0.1360549'],
              ['58', '112', '0.1359205'],
              ['54', '78', '0.1357188'],
              ['51', '76', '0.1356258'],
              ['34', '117', '0.1355089'],
              ['20', '90', '0.1354943'],
              ['28', '105', '0.1354028'],
              ['54', '124', '0.1353807'],
              ['49', '76', '0.1353035'],
              ['58', '98', '0.1352753'],
              ['17', '94', '0.1351943'],
              ['55', '112', '0.1351664'],
              ['39', '74', '0.1350084'],
              ['4', '99', '0.1349966'],
              ['20', '94', '0.1345163'],
              ['87', '126', '0.1343582'],
              ['22', '95', '0.1342502'],
              ['22', '104', '0.1341054'],
              ['76', '128', '0.1340513'],
              ['20', '98', '0.1339594'],
              ['99', '132', '0.1337193'],
              ['19', '90', '0.1337041'],
              ['48', '115', '0.1336199'],
              ['38', '117', '0.1335946'],
              ['57', '99', '0.1334230'],
              ['54', '119', '0.1333406'],
              ['48', '76', '0.1332859'],
              ['49', '113', '0.1331632'],
              ['36', '111', '0.1331240'],
              ['78', '102', '0.1330905'],
              ['78', '104', '0.1329052'],
              ['31', '121', '0.1328375'],
              ['31', '56', '0.1327297'],
              ['47', '115', '0.1323612'],
              ['52', '78', '0.1323373'],
              ['31', '82', '0.1321704'],
              ['56', '121', '0.1319997'],
              ['22', '92', '0.1318426'],
              ['53', '112', '0.1317754'],
              ['50', '116', '0.1314255'],
              ['90', '128', '0.1313483'],
              ['32', '83', '0.1313432'],
              ['55', '79', '0.1310982'],
              ['46', '132', '0.1309010'],
              ['96', '131', '0.1307539'],
              ['49', '117', '0.1306149'],
              ['25', '97', '0.1305332'],
              ['34', '74', '0.1304658'],
              ['22', '103', '0.1304307'],
              ['20', '101', '0.1304229'],
              ['49', '79', '0.1303342'],
              ['45', '115', '0.1301721'],
              ['24', '101', '0.1301713'],
              ['27', '91', '0.1301089'],
              ['54', '120', '0.1300428'],
              ['48', '114', '0.1299604'],
              ['98', '130', '0.1299048'],
              ['77', '108', '0.1297840'],
              ['93', '118', '0.1297579'],
              ['79', '106', '0.1295531'],
              ['57', '81', '0.1294835'],
              ['57', '108', '0.1294370'],
              ['80', '105', '0.1292508'],
              ['51', '128', '0.1292205'],
              ['45', '132', '0.1291461'],
              ['26', '104', '0.1289544'],
              ['80', '107', '0.1289542'],
              ['16', '99', '0.1289311'],
              ['55', '120', '0.1288982'],
              ['25', '92', '0.1288845'],
              ['19', '101', '0.1288778'],
              ['5', '92', '0.1287429'],
              ['35', '80', '0.1287207'],
              ['52', '113', '0.1285874'],
              ['54', '117', '0.1285672'],
              ['22', '98', '0.1285071'],
              ['78', '103', '0.1283994'],
              ['27', '90', '0.1280707'],
              ['49', '120', '0.1278863'],
              ['39', '118', '0.1278575'],
              ['75', '99', '0.1278084'],
              ['17', '93', '0.1276723'],
              ['26', '103', '0.1276011'],
              ['55', '123', '0.1275642'],
              ['78', '128', '0.1275447'],
              ['25', '104', '0.1275385'],
              ['83', '107', '0.1274700'],
              ['20', '96', '0.1274292'],
              ['4', '92', '0.1273608'],
              ['45', '77', '0.1273230'],
              ['17', '101', '0.1272384'],
              ['17', '98', '0.1271978'],
              ['27', '105', '0.1270467'],
              ['46', '111', '0.1269796'],
              ['49', '109', '0.1268227'],
              ['46', '120', '0.1267890'],
              ['31', '110', '0.1266188'],
              ['17', '95', '0.1266032'],
              ['33', '75', '0.1265997'],
              ['53', '117', '0.1264938'],
              ['76', '105', '0.1264773'],
              ['38', '112', '0.1264503'],
              ['55', '119', '0.1264480'],
              ['22', '96', '0.1261759'],
              ['77', '101', '0.1261099'],
              ['21', '94', '0.1259241'],
              ['74', '99', '0.1258963'],
              ['57', '104', '0.1257291'],
              ['55', '117', '0.1257182'],
              ['58', '105', '0.1253736'],
              ['24', '103', '0.1252648'],
              ['25', '101', '0.1252488'],
              ['25', '103', '0.1251290'],
              ['79', '103', '0.1249191'],
              ['36', '76', '0.1249049'],
              ['75', '106', '0.1248760'],
              ['21', '103', '0.1248525'],
              ['89', '129', '0.1248212'],
              ['57', '103', '0.1247154'],
              ['24', '104', '0.1247119'],
              ['22', '93', '0.1246890'],
              ['33', '127', '0.1243258'],
              ['79', '109', '0.1242271'],
              ['34', '119', '0.1242031'],
              ['16', '100', '0.1240485'],
              ['19', '98', '0.1240368'],
              ['17', '103', '0.1240133'],
              ['34', '113', '0.1239098'],
              ['51', '112', '0.1239040'],
              ['32', '108', '0.1235084'],
              ['49', '118', '0.1234450'],
              ['34', '58', '0.1234324'],
              ['90', '114', '0.1234306'],
              ['30', '95', '0.1234123'],
              ['22', '94', '0.1233338'],
              ['51', '120', '0.1232304'],
              ['17', '96', '0.1228414'],
              ['81', '130', '0.1226520'],
              ['23', '99', '0.1226318'],
              ['77', '106', '0.1225327'],
              ['46', '112', '0.1224752'],
              ['34', '75', '0.1221901'],
              ['47', '116', '0.1221669'],
              ['18', '97', '0.1220939'],
              ['51', '117', '0.1217187'],
              ['83', '128', '0.1216863'],
              ['45', '78', '0.1216580'],
              ['19', '96', '0.1216073'],
              ['82', '131', '0.1213081'],
              ['28', '93', '0.1212664'],
              ['74', '107', '0.1209803'],
              ['51', '75', '0.1209639'],
              ['28', '91', '0.1208095'],
              ['76', '104', '0.1206561'],
              ['21', '93', '0.1205051'],
              ['49', '119', '0.1204893'],
              ['18', '103', '0.1204166'],
              ['47', '76', '0.1202998'],
              ['36', '75', '0.1199762'],
              ['21', '96', '0.1198583'],
              ['57', '101', '0.1197517'],
              ['29', '105', '0.1197342'],
              ['58', '89', '0.1197299'],
              ['55', '102', '0.1196352'],
              ['94', '129', '0.1195299'],
              ['59', '86', '0.1195187'],
              ['27', '92', '0.1194697'],
              ['39', '79', '0.1192515'],
              ['32', '58', '0.1192371'],
              ['33', '112', '0.1191078'],
              ['56', '99', '0.1190915'],
              ['22', '97', '0.1190848'],
              ['94', '131', '0.1188664'],
              ['49', '106', '0.1186948'],
              ['33', '74', '0.1186148'],
              ['54', '118', '0.1185654'],
              ['49', '112', '0.1185058'],
              ['31', '125', '0.1183956'],
              ['29', '108', '0.1183891'],
              ['52', '76', '0.1182811'],
              ['38', '129', '0.1182343'],
              ['37', '113', '0.1181141'],
              ['34', '76', '0.1181121'],
              ['27', '95', '0.1180305'],
              ['78', '105', '0.1178716'],
              ['75', '102', '0.1178284'],
              ['57', '98', '0.1176829'],
              ['76', '103', '0.1176254'],
              ['48', '113', '0.1176138'],
              ['53', '125', '0.1176063'],
              ['76', '102', '0.1175444'],
              ['38', '127', '0.1174317'],
              ['50', '113', '0.1173599'],
              ['36', '79', '0.1172445'],
              ['29', '88', '0.1172085'],
              ['30', '105', '0.1170601'],
              ['28', '90', '0.1170503'],
              ['77', '109', '0.1168505'],
              ['50', '76', '0.1168004'],
              ['31', '128', '0.1167399'],
              ['58', '97', '0.1165625'],
              ['56', '109', '0.1164787'],
              ['76', '106', '0.1163908'],
              ['56', '81', '0.1163116'],
              ['24', '99', '0.1162658'],
              ['57', '95', '0.1161982'],
              ['23', '100', '0.1161778'],
              ['28', '92', '0.1161214'],
              ['21', '97', '0.1160724'],
              ['54', '79', '0.1160450'],
              ['74', '108', '0.1160024'],
              ['57', '100', '0.1158766'],
              ['76', '108', '0.1158085'],
              ['51', '79', '0.1157087'],
              ['55', '122', '0.1155911'],
              ['55', '118', '0.1155514'],
              ['39', '81', '0.1154154'],
              ['52', '117', '0.1153995'],
              ['83', '132', '0.1152993'],
              ['19', '94', '0.1152921'],
              ['22', '101', '0.1151021'],
              ['47', '113', '0.1150763'],
              ['50', '79', '0.1149995'],
              ['19', '103', '0.1149704'],
              ['19', '93', '0.1148567'],
              ['49', '75', '0.1148498'],
              ['52', '120', '0.1148004'],
              ['36', '131', '0.1144887'],
              ['31', '57', '0.1144599'],
              ['83', '108', '0.1144568'],
              ['58', '95', '0.1144336'],
              ['17', '97', '0.1140968'],
              ['46', '118', '0.1140944'],
              ['45', '113', '0.1139643'],
              ['36', '119', '0.1139369'],
              ['20', '93', '0.1138701'],
              ['19', '99', '0.1138551'],
              ['52', '112', '0.1136246'],
              ['54', '102', '0.1135515'],
              ['53', '120', '0.1134214'],
