{'_': {'10': [['23', '39', '0.0742285'],
              ['9', '86', '0.00279301'],
              ['103', '122', '0.00278909'],
              ['56', '126', '0.00278686'],
              ['47', '118', '0.00278278'],
              ['5', '60', '0.00278243'],
              ['17', '132', '0.00278193'],
              ['4', '58', '0.00278019'],
              ['10', '91', '0.00277804'],
              ['50', '113', '0.00277392'],
              ['11', '30', '0.00277267'],
              ['14', '127', '0.00276974'],
              ['79', '118', '0.00276809'],
              ['8', '52', '0.00276722'],
              ['10', '120', '0.00276616'],
              ['89', '127', '0.00276385'],
              ['10', '101', '0.00275792'],
              ['89', '129', '0.00275687'],
              ['7', '39', '0.00275681'],
              ['53', '89', '0.00275625'],
              ['30', '94', '0.00275585'],
              ['36', '111', '0.00275346'],
              ['79', '122', '0.00275328'],
              ['53', '129', '0.00273944'],
              ['21', '112', '0.00273808'],
              ['31', '115', '0.00273352'],
              ['8', '88', '0.00272782'],
              ['92', '119', '0.00272603'],
              ['96', '120', '0.00272366'],
              ['80', '122', '0.00272211'],
              ['49', '115', '0.00272063'],
              ['16', '110', '0.00271969'],
              ['82', '119', '0.00271722'],
              ['16', '107', '0.00271536'],
              ['4', '46', '0.0027139'],
              ['10', '53', '0.00271192'],
              ['16', '111', '0.00270656'],
              ['79', '131', '0.00270569'],
              ['13', '56', '0.00270181'],
              ['75', '117', '0.00270127'],
              ['7', '25', '0.00269816'],
              ['62', '127', '0.00269482'],
              ['98', '130', '0.00269215'],
              ['8', '89', '0.00268264'],
              ['21', '108', '0.00268135'],
              ['84', '121', '0.00267975'],
              ['10', '106', '0.00267737'],
              ['48', '109', '0.00267629'],
              ['96', '119', '0.00267546'],
              ['30', '131', '0.00267483'],
              ['108', '122', '0.00267457'],
              ['16', '113', '0.00267448'],
              ['85', '119', '0.00267335'],
              ['26', '105', '0.00267318'],
              ['23', '108', '0.00267089'],
              ['74', '115', '0.00267081'],
              ['17', '109', '0.00266806'],
              ['103', '123', '0.00266732'],
              ['9', '91', '0.00266606'],
              ['30', '99', '0.00266409'],
              ['25', '118', '0.00266386'],
              ['15', '114', '0.00266299'],
              ['4', '95', '0.0026617'],
              ['83', '119', '0.00265963'],
              ['87', '119', '0.00265712'],
              ['17', '110', '0.00265709'],
              ['105', '122', '0.00265162'],
              ['9', '100', '0.0026473'],
              ['6', '30', '0.00264686'],
              ['38', '113', '0.00264648'],
              ['34', '100', '0.00264598'],
              ['7', '102', '0.00264523'],
              ['101', '126', '0.00264506'],
              ['15', '120', '0.00264478'],
              ['46', '118', '0.0026437'],
              ['76', '122', '0.00264264'],
              ['4', '79', '0.00263981'],
              ['115', '129', '0.00263955'],
              ['18', '120', '0.00263921'],
              ['4', '28', '0.00263374'],
              ['110', '128', '0.00263287'],
              ['5', '78', '0.00261439'],
              ['105', '132', '0.00261408'],
              ['54', '99', '0.00261123'],
              ['88', '128', '0.00260838'],
              ['110', '127', '0.00260777'],
              ['56', '120', '0.00260572'],
              ['91', '128', '0.00260571'],
              ['82', '118', '0.00260562'],
              ['93', '130', '0.0026034'],
              ['108', '127', '0.00260216'],
              ['12', '102', '0.00260192'],
              ['113', '127', '0.00260035'],
              ['33', '115', '0.00259489'],
              ['7', '61', '0.00259337'],
              ['30', '113', '0.00259096'],
              ['110', '126', '0.00259004'],
              ['4', '35', '0.002588'],
              ['9', '119', '0.00258514'],
              ['80', '121', '0.00258218'],
              ['88', '120', '0.00258059'],
              ['5', '25', '0.00257969'],
              ['104', '131', '0.00257601'],
              ['5', '30', '0.00257443'],
              ['90', '127', '0.00257032'],
              ['9', '50', '0.00256792'],
              ['8', '79', '0.00256356'],
              ['97', '121', '0.00256193'],
              ['86', '120', '0.00256151'],
              ['45', '117', '0.00255626'],
              ['5', '100', '0.00255538'],
              ['22', '113', '0.00255013'],
              ['88', '129', '0.00254943'],
              ['56', '109', '0.00254931'],
              ['89', '128', '0.00254093'],
              ['10', '98', '0.00253633'],
              ['99', '127', '0.00253511'],
              ['50', '111', '0.00253333'],
              ['22', '121', '0.00253322'],
              ['26', '130', '0.00253279'],
              ['21', '111', '0.0025326'],
              ['12', '89', '0.00252559'],
              ['78', '120', '0.00251979'],
              ['15', '116', '0.00251729'],
              ['21', '115', '0.00251475'],
              ['6', '103', '0.00251008'],
              ['8', '125', '0.00250524'],
              ['23', '107', '0.00250311'],
              ['104', '132', '0.00249977'],
              ['6', '22', '0.00249944'],
              ['92', '120', '0.00249862'],
              ['9', '95', '0.00249616'],
              ['108', '126', '0.00249543'],
              ['10', '95', '0.00249011'],
              ['79', '121', '0.0024891'],
              ['55', '117', '0.00248906'],
              ['5', '76', '0.00248357'],
              ['8', '124', '0.00248202'],
              ['4', '121', '0.0024814'],
              ['14', '129', '0.00248072'],
              ['22', '109', '0.00248015'],
              ['5', '39', '0.00247931'],
              ['7', '83', '0.00247879'],
              ['5', '28', '0.00247789'],
              ['99', '126', '0.00247541'],
              ['83', '117', '0.00247293'],
              ['5', '23', '0.00247212'],
              ['104', '125', '0.00247093'],
              ['96', '132', '0.00246986'],
              ['56', '128', '0.00246913'],
              ['82', '121', '0.00246172'],
              ['18', '117', '0.00246089'],
              ['103', '127', '0.00245827'],
              ['10', '121', '0.00245716'],
              ['105', '126', '0.0024567'],
              ['56', '111', '0.00245229'],
              ['89', '126', '0.00245088'],
              ['108', '131', '0.00244822'],
              ['14', '119', '0.002448'],
              ['4', '19', '0.00244744'],
              ['5', '22', '0.0024466'],
              ['92', '121', '0.00244589'],
              ['12', '130', '0.00243647'],
              ['6', '82', '0.00243563'],
              ['30', '106', '0.00243495'],
              ['59', '121', '0.0024317'],
              ['8', '74', '0.00243107'],
              ['108', '129', '0.00243052'],
              ['26', '128', '0.00243'],
              ['101', '125', '0.00242916'],
              ['4', '48', '0.00242712'],
              ['91', '122', '0.00242685'],
              ['7', '113', '0.00242371'],
              ['7', '26', '0.00242309'],
              ['82', '123', '0.00242208'],
              ['49', '127', '0.00242171'],
              ['101', '118', '0.00242142'],
              ['96', '118', '0.00241679'],
              ['80', '132', '0.00241243'],
              ['113', '126', '0.00241044'],
              ['4', '118', '0.00240734'],
              ['108', '123', '0.00240608'],
              ['34', '109', '0.00240432'],
              ['76', '118', '0.00240328'],
              ['7', '36', '0.00240174'],
              ['4', '115', '0.00240158'],
              ['21', '132', '0.00239697'],
              ['9', '76', '0.00239552'],
              ['61', '122', '0.00239495'],
              ['7', '38', '0.00239'],
              ['19', '121', '0.00238347'],
              ['54', '107', '0.00238328'],
              ['110', '131', '0.00238181'],
              ['5', '50', '0.00237809'],
              ['11', '54', '0.00237767'],
              ['6', '58', '0.00237552'],
              ['4', '31', '0.00237408'],
              ['74', '117', '0.00237342'],
              ['14', '117', '0.00237326'],
              ['62', '118', '0.00237222'],
              ['4', '113', '0.00237177'],
              ['56', '96', '0.00237098'],
              ['14', '118', '0.00237081'],
              ['12', '90', '0.00236988'],
              ['12', '101', '0.00236805'],
              ['10', '100', '0.00236465'],
              ['111', '126', '0.00236317'],
              ['79', '123', '0.00236217'],
              ['54', '114', '0.0023613'],
              ['5', '24', '0.00236128'],
              ['77', '118', '0.00235943'],
              ['16', '128', '0.00235823'],
              ['17', '131', '0.00235662'],
              ['95', '123', '0.00235571'],
              ['16', '129', '0.00235529'],
              ['9', '31', '0.00235489'],
              ['78', '117', '0.002354'],
              ['83', '123', '0.00234904'],
              ['55', '118', '0.00234256'],
              ['8', '36', '0.0023371'],
              ['30', '110', '0.00233637'],
              ['26', '129', '0.00233132'],
              ['34', '123', '0.00232784'],
              ['80', '128', '0.00232773'],
              ['81', '125', '0.00232694'],
              ['9', '92', '0.00232521'],
              ['13', '107', '0.0023248'],
              ['14', '126', '0.00232439'],
              ['78', '125', '0.00232306'],
              ['97', '120', '0.00232298'],
              ['9', '53', '0.00231879'],
              ['103', '124', '0.0023183'],
              ['7', '88', '0.00231618'],
              ['12', '106', '0.00231326'],
              ['56', '110', '0.00231001'],
              ['62', '126', '0.00230989'],
              ['4', '84', '0.00230952'],
              ['53', '94', '0.00230876'],
              ['54', '100', '0.00230763'],
              ['17', '112', '0.00230524'],
