{'_': {'10': [['52', '76', '0.5039941991'],
              ['22', '95', '0.4768292435'],
              ['32', '123', '0.4768285925'],
              ['14', '74', '0.4768184855'],
              ['30', '128', '0.476811921'],
              ['17', '82', '0.4768104605'],
              ['20', '130', '0.4768043455'],
              ['28', '126', '0.476804328'],
              ['6', '61', '0.4768042045'],
              ['16', '123', '0.476800129'],
              ['6', '82', '0.476794094'],
              ['6', '80', '0.476793791'],
              ['17', '78', '0.4767908975'],
              ['7', '123', '0.4767847545'],
              ['26', '109', '0.476781455'],
              ['47', '129', '0.476780058'],
              ['25', '91', '0.4767788335'],
              ['28', '125', '0.476777651'],
              ['4', '120', '0.4767775995'],
              ['22', '116', '0.476776451'],
              ['61', '131', '0.476775638'],
              ['26', '119', '0.476772423'],
              ['52', '130', '0.4767694805'],
              ['12', '77', '0.4767692365'],
              ['19', '123', '0.4767673295'],
              ['48', '117', '0.4767657195'],
              ['47', '128', '0.4767645115'],
              ['75', '129', '0.4767587345'],
              ['28', '91', '0.4767510295'],
              ['45', '121', '0.4767507715'],
              ['23', '87', '0.476750661'],
              ['5', '116', '0.4767491275'],
              ['30', '91', '0.476748418'],
              ['15', '127', '0.476739895'],
              ['52', '105', '0.4767327205'],
              ['79', '119', '0.476731689'],
              ['29', '105', '0.4767307275'],
              ['26', '111', '0.476728966'],
              ['39', '118', '0.476728374'],
              ['38', '124', '0.4767222065'],
              ['75', '130', '0.476720139'],
              ['22', '78', '0.476718816'],
              ['19', '116', '0.476718581'],
              ['4', '76', '0.476708216'],
              ['20', '95', '0.476701202'],
              ['26', '90', '0.476701192'],
              ['14', '86', '0.4767002915'],
              ['7', '62', '0.4766976635'],
              ['7', '128', '0.4766954945'],
              ['32', '119', '0.476693597'],
              ['8', '62', '0.476693093'],
              ['31', '114', '0.476691984'],
              ['27', '119', '0.4766915675'],
              ['36', '115', '0.4766896405'],
              ['24', '85', '0.4766896185'],
              ['28', '95', '0.476683645'],
              ['31', '121', '0.476677164'],
              ['27', '84', '0.476675568'],
              ['21', '119', '0.4766740065'],
              ['19', '89', '0.476673878'],
              ['5', '83', '0.476670644'],
              ['7', '122', '0.4766705475'],
              ['20', '116', '0.4766699335'],
              ['28', '99', '0.4766672085'],
              ['26', '126', '0.476663756'],
              ['74', '128', '0.4766628155'],
              ['31', '103', '0.4766601035'],
              ['30', '103', '0.47665771'],
              ['10', '74', '0.4766526965'],
              ['34', '125', '0.476652215'],
              ['26', '99', '0.476648006'],
              ['49', '107', '0.476647684'],
              ['19', '122', '0.476645276'],
              ['12', '85', '0.476638633'],
              ['29', '101', '0.476635312'],
              ['12', '76', '0.476633707'],
              ['29', '112', '0.4766330915'],
              ['17', '81', '0.4766300555'],
              ['16', '117', '0.4766260115'],
              ['20', '119', '0.476613636'],
              ['21', '128', '0.4766074915'],
              ['9', '117', '0.4766072425'],
              ['16', '118', '0.4766053045'],
              ['22', '88', '0.476604767'],
              ['13', '78', '0.476602608'],
              ['39', '123', '0.476601231'],
              ['45', '132', '0.4765995395'],
              ['21', '127', '0.4765992'],
              ['5', '125', '0.476598711'],
              ['6', '116', '0.4765983055'],
              ['7', '75', '0.4765976155'],
              ['25', '87', '0.476593585'],
              ['8', '61', '0.4765920935'],
              ['11', '76', '0.476584631'],
              ['29', '95', '0.4765826505'],
              ['9', '122', '0.4765806275'],
              ['17', '77', '0.4765794175'],
              ['29', '123', '0.4765763125'],
              ['37', '124', '0.476572142'],
              ['21', '126', '0.476572049'],
              ['33', '129', '0.476569224'],
              ['21', '115', '0.4765654735'],
              ['5', '108', '0.476558664'],
              ['20', '88', '0.4765574285'],
              ['4', '118', '0.4765570775'],
              ['13', '80', '0.4765561485'],
              ['18', '123', '0.4765525165'],
              ['23', '98', '0.476544247'],
              ['37', '125', '0.476543949'],
              ['61', '114', '0.476543486'],
              ['13', '125', '0.476543202'],
              ['13', '84', '0.4765411485'],
              ['30', '124', '0.4765390005'],
              ['24', '99', '0.476536986'],
              ['5', '124', '0.4765323485'],
              ['23', '99', '0.4765317145'],
              ['37', '128', '0.476531379'],
              ['9', '124', '0.4765294325'],
              ['37', '100', '0.4765282525'],
              ['37', '102', '0.476523829'],
              ['12', '82', '0.476518044'],
              ['29', '96', '0.4765166595'],
              ['25', '94', '0.476505468'],
              ['17', '89', '0.4765045285'],
              ['19', '91', '0.476504169'],
              ['4', '58', '0.476502646'],
              ['21', '110', '0.476500235'],
              ['26', '92', '0.4764908935'],
              ['80', '120', '0.4764897325'],
              ['17', '91', '0.4764894'],
              ['25', '111', '0.476484449'],
              ['10', '124', '0.4764730605'],
              ['38', '118', '0.476471169'],
              ['48', '103', '0.476468994'],
              ['9', '85', '0.4764676985'],
              ['27', '109', '0.4764651085'],
              ['22', '90', '0.476461617'],
              ['10', '75', '0.4764595845'],
              ['18', '89', '0.476451586'],
              ['20', '123', '0.476450929'],
              ['9', '118', '0.476450251'],
              ['27', '85', '0.4764492835'],
              ['8', '75', '0.4764465645'],
              ['25', '92', '0.476439234'],
              ['16', '125', '0.476436674'],
              ['14', '103', '0.4764355125'],
              ['14', '83', '0.4764308005'],
              ['34', '116', '0.4764293505'],
              ['18', '79', '0.476426155'],
              ['18', '122', '0.476420985'],
              ['29', '111', '0.4764143745'],
              ['23', '116', '0.4764109175'],
              ['48', '127', '0.4764095305'],
              ['5', '118', '0.4764082935'],
              ['25', '130', '0.4764065605'],
              ['10', '127', '0.476402784'],
              ['15', '85', '0.476401511'],
              ['28', '124', '0.4764001815'],
              ['18', '116', '0.476396236'],
              ['26', '127', '0.4763961365'],
              ['15', '131', '0.4763920445'],
              ['16', '126', '0.4763882875'],
              ['27', '101', '0.4763810975'],
              ['8', '77', '0.476377773'],
              ['28', '127', '0.4763722725'],
              ['18', '132', '0.4763710755'],
              ['16', '89', '0.4763657805'],
              ['23', '97', '0.476365603'],
              ['37', '130', '0.4763641455'],
              ['31', '129', '0.4763596145'],
              ['14', '78', '0.476357083'],
              ['17', '117', '0.4763567075'],
              ['76', '130', '0.476356433'],
              ['38', '131', '0.476356255'],
              ['25', '97', '0.476354414'],
              ['13', '86', '0.4763514705'],
              ['38', '116', '0.4763486415'],
              ['36', '117', '0.4763475715'],
              ['25', '112', '0.476346265'],
              ['13', '130', '0.4763458815'],
              ['36', '116', '0.4763434135'],
              ['28', '118', '0.476342758'],
              ['6', '126', '0.4763340165'],
              ['18', '92', '0.4763330695'],
              ['4', '106', '0.476329093'],
              ['12', '80', '0.4763288295'],
              ['37', '116', '0.4763285655'],
              ['5', '58', '0.4763243595'],
              ['20', '115', '0.476320363'],
              ['20', '93', '0.4763201285'],
              ['45', '129', '0.4763191355'],
              ['26', '93', '0.476316062'],
              ['77', '117', '0.4763148825'],
              ['23', '115', '0.476313771'],
              ['22', '127', '0.4763119555'],
              ['32', '114', '0.4763096135'],
              ['19', '94', '0.4763052565'],
              ['15', '124', '0.476304458'],
              ['9', '62', '0.476301918'],
              ['11', '125', '0.476297946'],
              ['25', '98', '0.476292038'],
              ['7', '126', '0.476288789'],
              ['33', '131', '0.476286368'],
              ['22', '113', '0.476283994'],
              ['29', '125', '0.4762763735'],
              ['79', '120', '0.4762668095'],
              ['45', '114', '0.476262439'],
              ['28', '88', '0.4762608495'],
              ['29', '97', '0.476260313'],
              ['16', '127', '0.47625929'],
              ['27', '132', '0.476258944'],
              ['23', '124', '0.4762538235'],
              ['21', '121', '0.4762506195'],
              ['13', '82', '0.4762438765'],
              ['18', '88', '0.4762423555'],
              ['31', '128', '0.476240795'],
              ['25', '126', '0.4762369095'],
              ['37', '121', '0.476234388'],
              ['15', '86', '0.476233508'],
              ['28', '104', '0.476233226'],
              ['5', '129', '0.4762302675'],
              ['15', '126', '0.476229908'],
              ['24', '97', '0.4762296175'],
              ['54', '131', '0.4762293745'],
              ['22', '97', '0.4762279645'],
              ['18', '128', '0.476224795'],
              ['19', '117', '0.4762199985'],
