{'_': {'10': [['56', '84', '0.458'],
              ['34', '115', '0.028'],
              ['33', '118', '0.028'],
              ['30', '80', '0.028'],
              ['30', '104', '0.028'],
              ['30', '103', '0.028'],
              ['29', '80', '0.028'],
              ['29', '104', '0.028'],
              ['29', '103', '0.028'],
              ['28', '103', '0.028'],
              ['27', '79', '0.028'],
              ['24', '90', '0.028'],
              ['24', '58', '0.028'],
              ['21', '60', '0.028'],
              ['20', '131', '0.028'],
              ['18', '96', '0.028'],
              ['17', '96', '0.028'],
              ['15', '100', '0.028'],
              ['14', '100', '0.028'],
              ['13', '80', '0.028'],
              ['13', '131', '0.028'],
              ['13', '105', '0.028'],
              ['12', '96', '0.028'],
              ['11', '79', '0.028'],
              ['11', '131', '0.028'],
              ['107', '129', '0.028'],
              ['105', '123', '0.028'],
              ['100', '129', '0.028'],
              ['10', '79', '0.028'],
              ['10', '101', '0.028'],
              ['94', '119', '0.027'],
              ['9', '94', '0.027'],
              ['9', '93', '0.027'],
              ['9', '37', '0.027'],
              ['85', '108', '0.027'],
              ['8', '76', '0.027'],
              ['8', '104', '0.027'],
              ['74', '103', '0.027'],
              ['7', '98', '0.027'],
              ['7', '102', '0.027'],
              ['62', '130', '0.027'],
              ['62', '126', '0.027'],
              ['62', '111', '0.027'],
              ['62', '102', '0.027'],
              ['62', '101', '0.027'],
              ['61', '96', '0.027'],
              ['61', '131', '0.027'],
              ['60', '103', '0.027'],
              ['55', '76', '0.027'],
              ['55', '103', '0.027'],
              ['50', '118', '0.027'],
              ['5', '45', '0.027'],
              ['48', '119', '0.027'],
              ['48', '118', '0.027'],
              ['48', '117', '0.027'],
              ['48', '116', '0.027'],
              ['48', '114', '0.027'],
              ['4', '38', '0.027'],
              ['4', '34', '0.027'],
              ['39', '77', '0.027'],
              ['38', '55', '0.027'],
              ['37', '88', '0.027'],
              ['37', '113', '0.027'],
              ['37', '107', '0.027'],
              ['36', '80', '0.027'],
              ['36', '118', '0.027'],
              ['36', '116', '0.027'],
              ['36', '115', '0.027'],
              ['35', '54', '0.027'],
              ['34', '121', '0.027'],
              ['34', '105', '0.027'],
              ['33', '94', '0.027'],
              ['33', '89', '0.027'],
              ['33', '120', '0.027'],
              ['32', '80', '0.027'],
              ['32', '104', '0.027'],
              ['32', '103', '0.027'],
              ['29', '97', '0.027'],
              ['28', '97', '0.027'],
              ['27', '97', '0.027'],
              ['25', '76', '0.027'],
              ['24', '62', '0.027'],
              ['24', '61', '0.027'],
              ['19', '90', '0.027'],
              ['19', '77', '0.027'],
              ['19', '33', '0.027'],
              ['18', '97', '0.027'],
              ['18', '104', '0.027'],
              ['16', '132', '0.027'],
              ['15', '51', '0.027'],
              ['15', '132', '0.027'],
              ['13', '95', '0.027'],
              ['13', '94', '0.027'],
              ['13', '89', '0.027'],
              ['13', '88', '0.027'],
              ['111', '129', '0.027'],
              ['11', '104', '0.027'],
              ['107', '124', '0.027'],
              ['107', '123', '0.027'],
              ['101', '129', '0.027'],
              ['10', '96', '0.027'],
              ['94', '122', '0.026'],
              ['94', '120', '0.026'],
              ['92', '130', '0.026'],
              ['91', '130', '0.026'],
              ['9', '79', '0.026'],
              ['9', '103', '0.026'],
              ['83', '132', '0.026'],
              ['83', '107', '0.026'],
              ['81', '95', '0.026'],
              ['8', '79', '0.026'],
              ['8', '103', '0.026'],
              ['7', '87', '0.026'],
              ['62', '98', '0.026'],
              ['62', '92', '0.026'],
              ['62', '113', '0.026'],
              ['62', '105', '0.026'],
              ['61', '107', '0.026'],
              ['61', '103', '0.026'],
              ['6', '49', '0.026'],
              ['58', '103', '0.026'],
              ['57', '79', '0.026'],
              ['56', '103', '0.026'],
              ['55', '77', '0.026'],
              ['50', '120', '0.026'],
              ['50', '119', '0.026'],
              ['5', '38', '0.026'],
              ['48', '121', '0.026'],
              ['48', '120', '0.026'],
              ['45', '57', '0.026'],
              ['39', '52', '0.026'],
              ['39', '100', '0.026'],
              ['38', '79', '0.026'],
              ['38', '61', '0.026'],
              ['37', '97', '0.026'],
              ['37', '117', '0.026'],
              ['37', '105', '0.026'],
              ['36', '55', '0.026'],
              ['36', '130', '0.026'],
              ['36', '114', '0.026'],
              ['34', '114', '0.026'],
              ['33', '98', '0.026'],
              ['33', '74', '0.026'],
              ['32', '130', '0.026'],
              ['31', '130', '0.026'],
              ['26', '90', '0.026'],
              ['26', '61', '0.026'],
              ['25', '61', '0.026'],
              ['23', '100', '0.026'],
              ['22', '62', '0.026'],
              ['19', '96', '0.026'],
              ['19', '101', '0.026'],
              ['18', '101', '0.026'],
              ['17', '90', '0.026'],
              ['17', '103', '0.026'],
              ['16', '100', '0.026'],
              ['14', '132', '0.026'],
              ['13', '98', '0.026'],
              ['114', '127', '0.026'],
              ['11', '101', '0.026'],
              ['10', '131', '0.026'],
              ['10', '103', '0.026'],
              ['93', '130', '0.025'],
              ['91', '131', '0.025'],
              ['9', '96', '0.025'],
              ['9', '89', '0.025'],
              ['9', '130', '0.025'],
              ['86', '132', '0.025'],
              ['8', '77', '0.025'],
              ['74', '131', '0.025'],
              ['7', '99', '0.025'],
              ['7', '94', '0.025'],
              ['7', '79', '0.025'],
              ['7', '32', '0.025'],
              ['7', '101', '0.025'],
              ['62', '93', '0.025'],
              ['62', '125', '0.025'],
              ['62', '122', '0.025'],
              ['62', '109', '0.025'],
              ['62', '104', '0.025'],
              ['61', '97', '0.025'],
              ['60', '96', '0.025'],
              ['6', '55', '0.025'],
              ['6', '50', '0.025'],
              ['58', '97', '0.025'],
              ['58', '96', '0.025'],
              ['58', '74', '0.025'],
              ['57', '100', '0.025'],
              ['55', '79', '0.025'],
              ['54', '132', '0.025'],
              ['50', '132', '0.025'],
              ['5', '53', '0.025'],
              ['5', '46', '0.025'],
              ['48', '130', '0.025'],
              ['48', '100', '0.025'],
              ['4', '45', '0.025'],
              ['39', '78', '0.025'],
              ['37', '74', '0.025'],
              ['34', '107', '0.025'],
              ['34', '101', '0.025'],
              ['33', '97', '0.025'],
              ['33', '87', '0.025'],
              ['33', '86', '0.025'],
              ['33', '116', '0.025'],
              ['33', '115', '0.025'],
              ['33', '105', '0.025'],
              ['33', '101', '0.025'],
              ['31', '90', '0.025'],
              ['31', '131', '0.025'],
              ['27', '58', '0.025'],
              ['26', '76', '0.025'],
              ['26', '59', '0.025'],
              ['25', '77', '0.025'],
              ['24', '60', '0.025'],
              ['24', '59', '0.025'],
              ['24', '100', '0.025'],
              ['23', '62', '0.025'],
              ['20', '38', '0.025'],
              ['20', '33', '0.025'],
              ['19', '97', '0.025'],
              ['17', '97', '0.025'],
              ['13', '99', '0.025'],
              ['13', '96', '0.025'],
              ['13', '93', '0.025'],
              ['13', '92', '0.025'],
              ['13', '79', '0.025'],
              ['110', '130', '0.025'],
              ['11', '97', '0.025'],
              ['109', '130', '0.025'],
              ['105', '124', '0.025'],
              ['10', '37', '0.025'],
              ['10', '36', '0.025'],
              ['97', '123', '0.024'],
              ['96', '121', '0.024'],
              ['89', '110', '0.024'],
              ['85', '132', '0.024'],
              ['83', '96', '0.024'],
              ['8', '97', '0.024'],
              ['8', '58', '0.024'],
              ['7', '93', '0.024'],
              ['7', '88', '0.024'],
              ['7', '37', '0.024'],
              ['62', '124', '0.024'],
              ['62', '115', '0.024'],
              ['62', '110', '0.024'],
              ['61', '87', '0.024'],
              ['61', '81', '0.024'],
              ['60', '97', '0.024'],
              ['6', '54', '0.024'],
              ['6', '51', '0.024'],
              ['6', '45', '0.024'],
              ['59', '78', '0.024'],
              ['58', '90', '0.024'],
              ['56', '79', '0.024'],
              ['54', '100', '0.024'],
              ['53', '100', '0.024'],
              ['51', '120', '0.024'],
              ['5', '48', '0.024'],
              ['5', '34', '0.024'],
              ['49', '131', '0.024'],
              ['47', '130', '0.024'],
              ['46', '130', '0.024'],
              ['4', '46', '0.024'],
              ['4', '39', '0.024'],
              ['4', '30', '0.024'],
              ['39', '131', '0.024'],
              ['38', '131', '0.024'],
              ['37', '54', '0.024'],
              ['37', '104', '0.024'],
              ['37', '103', '0.024'],
              ['35', '62', '0.024'],
              ['35', '130', '0.024'],
              ['34', '75', '0.024'],
              ['33', '88', '0.024'],
              ['33', '121', '0.024'],
